
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3876232 (0x003b2588)
    Section header offset: 3876264 (0x003b25a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159928 bytes (101488 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100656 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e748    H...    DCD    268494664
    3204  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    3205  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    3206  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    3207  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    3208  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    3209  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    3210  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    3211  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    3212  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    3213  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    3214  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    3215  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    3216  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    3217  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    3218  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    3219  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    3220  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    3221  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    3222  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    3223  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    3224  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    3225  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    3226  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    3227  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    3228  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    3229  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    3230  __main                     0x00018239   Gb    1  Code  Hi   0x8
    3231  __scatterload              0x00018241   Gb    1  Code  Hi 
    3232  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    3233  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    3234  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    3235  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    3236  __decompress1              0x00018275   Gb    1  Code  Hi 
    3237  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    3238  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    3239  __rt_lib_init              0x00018309   Gb    1  Code  De 
    3240  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    3241  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    3242  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    3243  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    3244  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    3245  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    3246  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    3247  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    3248  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    3249  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    3250  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    3251  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    3252  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    3253  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    3254  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    3255  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    3256  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    3257  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    3258  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    3259  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    3260  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    3261  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    3262  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    3263  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    3264  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    3265  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    3266  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    3267  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    3268  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    3269  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    3270  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    3271  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    3272  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    3273  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    3274  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    3275  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    3276  __rt_exit                  0x00018327   Gb    1  Code  De 
    3277  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    3278  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    3279  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    3280  SVC_Handler                0x00018335   Gb    1  Code  Hi   0x1c
    3281  __asm___6_port_c_39a90d8d__prvStartFirstTask
                                    0x00018355   Gb    1  Code  Hi   0x24
    3282  __asm___6_port_c_39a90d8d__prvEnableVFP
                                    0x0001837d   Gb    1  Code  Hi   0x10
    3283  PendSV_Handler             0x00018391   Gb    1  Code  Hi   0x58
    3284  vPortGetIPSR               0x000183ed   Gb    1  Code  Hi   0x6
    3285  HardFault_Handler          0x000183f5   Gb    1  Code  Hi   0x1a
    3286  getStackedReg              0x0001840f   Gb    1  Code  Hi   0x8
    3287  am_hal_triple_read         0x00018419   Gb    1  Code  Hi   0x1c
    3288  am_hal_interrupt_master_enable
                                    0x00018435   Gb    1  Code  Hi   0x8
    3289  am_hal_interrupt_master_disable
                                    0x0001843d   Gb    1  Code  Hi   0x8
    3290  am_hal_interrupt_master_set
                                    0x00018445   Gb    1  Code  Hi   0x6
    3291  __user_initial_stackheap   0x0001844d   Gb    1  Code  Hi   0xa
    3292  __aeabi_llsl               0x00018465   Gb    1  Code  Hi 
    3293  _ll_shift_l                0x00018465   Gb    1  Code  De   0x26
    3294  __aeabi_llsr               0x0001848b   Gb    1  Code  Hi 
    3295  _ll_ushift_r               0x0001848b   Gb    1  Code  De   0x26
    3296  memcmp                     0x000184b1   Gb    1  Code  Hi   0x58
    3297  __aeabi_memcpy             0x00018509   Gb    1  Code  Hi 
    3298  __rt_memcpy                0x00018509   Gb    1  Code  De   0x8a
    3299  _memcpy_lastbytes          0x0001856f   Gb    1  Code  De 
    3300  __aeabi_memcpy4            0x00018593   Gb    1  Code  Hi 
    3301  __aeabi_memcpy8            0x00018593   Gb    1  Code  De 
    3302  __rt_memcpy_w              0x00018593   Gb    1  Code  De   0x64
    3303  _memcpy_lastbytes_aligned  0x000185db   Gb    1  Code  De 
    3304  __aeabi_memset             0x000185f7   Gb    1  Code  Hi   0x10
    3305  __aeabi_memclr             0x00018607   Gb    1  Code  Hi 
    3306  __rt_memclr                0x00018607   Gb    1  Code  De   0x44
    3307  _memset                    0x0001860b   Gb    1  Code  De 
    3308  __aeabi_memclr4            0x0001864b   Gb    1  Code  Hi 
    3309  __aeabi_memclr8            0x0001864b   Gb    1  Code  De 
    3310  __rt_memclr_w              0x0001864b   Gb    1  Code  De   0x4e
    3311  _memset_w                  0x0001864f   Gb    1  Code  De 
    3312  __use_two_region_memory    0x00018699   Gb    1  Code  Hi   0x2
    3313  __rt_heap_escrow$2region   0x0001869b   Gb    1  Code  De   0x2
    3314  __rt_heap_expand$2region   0x0001869d   Gb    1  Code  De   0x2
    3315  __user_libspace            0x000186a1   Wk    1  Code  De   0x8
    3316  __user_perproc_libspace    0x000186a1   Wk    1  Code  De 
    3317  __user_perthread_libspace  0x000186a1   Wk    1  Code  De 
    3318  __user_setup_stackheap     0x000186a9   Gb    1  Code  De   0x4a
    3319  exit                       0x000186f3   Gb    1  Code  De   0x12
    3320  _sys_exit                  0x00018705   Gb    1  Code  De   0x8
    3321  __I$use$semihosting        0x00018711   Gb    1  Code  Hi 
    3322  __use_no_semihosting_swi   0x00018711   Gb    1  Code  Hi   0x2
    3323  __semihosting_library_function
                                    0x00018713   Gb    1  Code  Hi 
    3324  AmscAttcWriteRsp           0x00018715   Gb    1  Code  Hi   0x32
    3325  AmscConnClose              0x0001874d   Gb    1  Code  Hi   0x18
    3326  AmscConnOpen               0x00018769   Gb    1  Code  Hi   0x1a
    3327  AmscDiscover               0x00018789   Gb    1  Code  Hi   0x18
    3328  AmscEnityUpdate            0x000187a9   Gb    1  Code  Hi   0xa0
    3329  AmscGetPeerDevAmsStatus    0x00018885   Gb    1  Code  Hi   0x8
    3330  AmscOnBtnCback             0x00018891   Gb    1  Code  Hi   0xd8
    3331  AmscSetPeerDevAmsStatus    0x000189ed   Gb    1  Code  Hi   0x8
    3332  AmscValueUpdate            0x000189f9   Gb    1  Code  Hi   0x170
    3333  AnccActionHandler          0x00018b81   Gb    1  Code  Hi   0xee
    3334  AnccCbackRegister          0x00018c75   Gb    1  Code  Hi   0x10
    3335  AnccConnClose              0x00018c89   Gb    1  Code  Hi   0x12
    3336  AnccConnOpen               0x00018ca1   Gb    1  Code  Hi   0x20
    3337  AnccInit                   0x00018cc5   Gb    1  Code  Hi   0x2a
    3338  AnccNtfValueUpdate         0x00018cf5   Gb    1  Code  Hi   0x34c
    3339  AnccStartServiceDiscovery  0x00019045   Gb    1  Code  Hi   0x14
    3340  AnccSvcDiscover            0x0001905d   Gb    1  Code  Hi   0x18
    3341  AncsHandler                0x0001907d   Gb    1  Code  Hi   0x222
    3342  AncsHandlerInit            0x000193dd   Gb    1  Code  Hi   0x4e
    3343  AncsStart                  0x00019461   Gb    1  Code  Hi   0x5a
    3344  AppAddDevToResList         0x000194ed   Gb    1  Code  Hi   0x54
    3345  AppAdvSetData              0x00019545   Gb    1  Code  Hi   0x46
    3346  AppAdvStart                0x000195d5   Gb    1  Code  Hi   0x4a
    3347  AppCheckBonded             0x00019635   Gb    1  Code  Hi   0x10
    3348  AppConnClose               0x00019649   Gb    1  Code  Hi   0xa
    3349  AppConnIsOpen              0x00019655   Gb    1  Code  Hi   0x1c
    3350  AppDbCheckBonded           0x00019675   Gb    1  Code  Hi   0x24
    3351  AppDbCheckValidRecord      0x0001969d   Gb    1  Code  Hi   0x10
    3352  AppDbDeleteAllRecords      0x000196ad   Gb    1  Code  Hi   0x1a
    3353  AppDbFindByAddr            0x000196cd   Gb    1  Code  Hi   0x3e
    3354  AppDbFindByLtkReq          0x00019711   Gb    1  Code  Hi   0x40
    3355  AppDbGetCccTbl             0x00019755   Gb    1  Code  Hi   0x4
    3356  AppDbGetCsfRecord          0x00019759   Gb    1  Code  Hi   0xc
    3357  AppDbGetDiscStatus         0x00019765   Gb    1  Code  Hi   0x6
    3358  AppDbGetHdl                0x0001976d   Gb    1  Code  Hi   0x10
    3359  AppDbGetHdlList            0x00019781   Gb    1  Code  Hi   0x4
    3360  AppDbGetKey                0x00019785   Gb    1  Code  Hi   0x40
    3361  AppDbGetNextRecord         0x000197c5   Gb    1  Code  Hi   0x58
    3362  AppDbGetPeerAddedToRl      0x00019825   Gb    1  Code  Hi   0x6
    3363  AppDbGetPeerDbHash         0x0001982b   Gb    1  Code  Hi   0x4
    3364  AppDbGetPeerRpao           0x0001982f   Gb    1  Code  Hi   0x6
    3365  AppDbGetPeerSignCounter    0x00019835   Gb    1  Code  Hi   0x6
    3366  AppDbInit                  0x0001983b   Gb    1  Code  Hi   0x2
    3367  AppDbIsCacheCheckedByHash  0x0001983d   Gb    1  Code  Hi   0x6
    3368  AppDbNewRecord             0x00019845   Gb    1  Code  Hi   0x66
    3369  AppDbSetCacheByHash        0x000198b9   Gb    1  Code  Hi   0x6
    3370  AppDbSetCccTblValue        0x000198bf   Gb    1  Code  Hi   0xa
    3371  AppDbSetCsfRecord          0x000198c9   Gb    1  Code  Hi   0x14
    3372  AppDbSetDiscStatus         0x000198dd   Gb    1  Code  Hi   0x6
    3373  AppDbSetHdlList            0x000198e3   Gb    1  Code  Hi   0x8
    3374  AppDbSetKey                0x000198eb   Gb    1  Code  Hi   0x86
    3375  AppDbSetPeerAddedToRl      0x00019971   Gb    1  Code  Hi   0x6
    3376  AppDbSetPeerDbHash         0x00019977   Gb    1  Code  Hi   0x1a
    3377  AppDbSetPeerSignCounter    0x00019991   Gb    1  Code  Hi   0x6
    3378  AppDbValidateRecord        0x00019997   Gb    1  Code  Hi   0xc
    3379  AppDiscComplete            0x000199a5   Gb    1  Code  Hi   0x8a
    3380  AppDiscConfigure           0x00019a5d   Gb    1  Code  Hi   0x74
    3381  AppDiscFindService         0x00019ad9   Gb    1  Code  Hi   0x58
    3382  AppDiscInit                0x00019b35   Gb    1  Code  Hi   0x14
    3383  AppDiscProcAttMsg          0x00019b4d   Gb    1  Code  Hi   0x230
    3384  AppDiscProcDmMsg           0x00019df5   Gb    1  Code  Hi   0x1da
    3385  AppDiscReadDatabaseHash    0x00019fe5   Gb    1  Code  Hi   0x28
    3386  AppDiscRegister            0x0001a015   Gb    1  Code  Hi   0x6
    3387  AppDiscServiceChanged      0x0001a021   Gb    1  Code  Hi   0xd2
    3388  AppDiscSetHdlList          0x0001a0fd   Gb    1  Code  Hi   0x10
    3389  AppHandleNumericComparison 0x0001a111   Gb    1  Code  Hi   0x1a
    3390  AppHandlePasskey           0x0001a12d   Gb    1  Code  Hi   0x4e
    3391  AppHandler                 0x0001a181   Gb    1  Code  Hi   0x66
    3392  AppHandlerInit             0x0001a1fd   Gb    1  Code  Hi   0x8
    3393  AppServerConnCback         0x0001a209   Gb    1  Code  Hi   0x14c
    3394  AppServerInit              0x0001a355   Gb    1  Code  Hi   0x6
    3395  AppSetBondable             0x0001a361   Gb    1  Code  Hi   0x8
    3396  AppSlaveInit               0x0001a36d   Gb    1  Code  Hi   0x4c
    3397  AppSlaveProcDmMsg          0x0001a3c5   Gb    1  Code  Hi   0x3a8
    3398  AppSlaveSecProcDmMsg       0x0001a821   Gb    1  Code  Hi   0x2c4
    3399  AppSlaveSecurityReq        0x0001aaf5   Gb    1  Code  Hi   0x1e
    3400  AppUiAction                0x0001ab19   Gb    1  Code  Hi   0xb8
    3401  AppUiBtnPressed            0x0001af0d   Gb    1  Code  Hi   0x2
    3402  AppUiBtnRegister           0x0001af11   Gb    1  Code  Hi   0x6
    3403  AppUiDisplayConfirmValue   0x0001af1d   Gb    1  Code  Hi   0x8
    3404  AppUiDisplayPasskey        0x0001af41   Gb    1  Code  Hi   0x8
    3405  AppUpdatePrivacyMode       0x0001af5d   Gb    1  Code  Hi   0x4a
    3406  AttConnRegister            0x0001afa9   Gb    1  Code  Hi   0x6
    3407  AttGetMtu                  0x0001afb5   Gb    1  Code  Hi   0x10
    3408  AttHandler                 0x0001afc9   Gb    1  Code  Hi   0x1a
    3409  AttHandlerInit             0x0001afe9   Gb    1  Code  Hi   0x24
    3410  AttMsgFree                 0x0001b021   Gb    1  Code  Hi   0x12
    3411  AttRegister                0x0001b035   Gb    1  Code  Hi   0x52
    3412  AttcDiscCharCmpl           0x0001b091   Gb    1  Code  Hi   0x266
    3413  AttcDiscCharStart          0x0001b371   Gb    1  Code  Hi   0x22
    3414  AttcDiscConfigCmpl         0x0001b399   Gb    1  Code  Hi   0x50
    3415  AttcDiscConfigResume       0x0001b3e9   Gb    1  Code  Hi   0x4a
    3416  AttcDiscConfigStart        0x0001b433   Gb    1  Code  Hi   0x4c
    3417  AttcDiscService            0x0001b47f   Gb    1  Code  Hi   0x1e
    3418  AttcDiscServiceCmpl        0x0001b49d   Gb    1  Code  Hi   0x4c
    3419  AttcFindByTypeValueReq     0x0001b531   Gb    1  Code  Hi   0x60
    3420  AttcFindInfoReq            0x0001b591   Gb    1  Code  Hi   0x30
    3421  AttcIndConfirm             0x0001b5c1   Gb    1  Code  Hi   0x48
    3422  AttcInit                   0x0001b609   Gb    1  Code  Hi   0x4a
    3423  AttcMtuReq                 0x0001b661   Gb    1  Code  Hi   0x30
    3424  AttcReadByTypeReq          0x0001b691   Gb    1  Code  Hi   0x4e
    3425  AttcReadReq                0x0001b6df   Gb    1  Code  Hi   0x30
    3426  AttcWriteCmd               0x0001b70f   Gb    1  Code  Hi   0x52
    3427  AttcWriteReq               0x0001b761   Gb    1  Code  Hi   0x52
    3428  AttsAddGroup               0x0001b7b5   Gb    1  Code  Hi   0x3c
    3429  AttsCalculateDbHash        0x0001b7f5   Gb    1  Code  Hi   0x20c
    3430  AttsCccClearTable          0x0001ba0d   Gb    1  Code  Hi   0x28
    3431  AttsCccEnabled             0x0001ba55   Gb    1  Code  Hi   0x38
    3432  AttsCccGet                 0x0001ba91   Gb    1  Code  Hi   0x14
    3433  AttsCccInitTable           0x0001baa9   Gb    1  Code  Hi   0x90
    3434  AttsCccRegister            0x0001bb59   Gb    1  Code  Hi   0x10
    3435  AttsCsfConnOpen            0x0001bb75   Gb    1  Code  Hi   0x1e
    3436  AttsCsfGetChangeAwareState 0x0001bb99   Gb    1  Code  Hi   0xc
    3437  AttsCsfGetFeatures         0x0001bba9   Gb    1  Code  Hi   0x16
    3438  AttsCsfRegister            0x0001bbc5   Gb    1  Code  Hi   0x6
    3439  AttsCsfWriteFeatures       0x0001bbd1   Gb    1  Code  Hi   0x42
    3440  AttsGetCccTableLen         0x0001bc39   Gb    1  Code  Hi   0x6
    3441  AttsGetSignCounter         0x0001bc45   Gb    1  Code  Hi   0xc
    3442  AttsHandleValueInd         0x0001bc55   Gb    1  Code  Hi   0x16
    3443  AttsIndInit                0x0001bc6d   Gb    1  Code  Hi   0x40
    3444  AttsInit                   0x0001bcbd   Gb    1  Code  Hi   0x18
    3445  AttsSetCsrk                0x0001bce9   Gb    1  Code  Hi   0x10
    3446  AttsSetSignCounter         0x0001bcfd   Gb    1  Code  Hi   0xc
    3447  Bda2Str                    0x0001bd0d   Gb    1  Code  Hi   0x3c
    3448  BdaClr                     0x0001bd51   Gb    1  Code  Hi   0xc
    3449  BdaCmp                     0x0001bd5d   Gb    1  Code  Hi   0x12
    3450  BdaCpy                     0x0001bd6f   Gb    1  Code  Hi   0xa
    3451  BdaIsZeros                 0x0001bd79   Gb    1  Code  Hi   0x1e
    3452  BstreamToUint64            0x0001bd97   Gb    1  Code  Hi   0x3e
    3453  Calc128Cpy                 0x0001bdd5   Gb    1  Code  Hi   0x12
    3454  Calc128Cpy64               0x0001bde7   Gb    1  Code  Hi   0xa
    3455  Calc128Xor                 0x0001bdf1   Gb    1  Code  Hi   0x2a
    3456  DmAdvConfig                0x0001be61   Gb    1  Code  Hi   0x3a
    3457  DmAdvInit                  0x0001bea1   Gb    1  Code  Hi   0x22
    3458  DmAdvSetData               0x0001bed1   Gb    1  Code  Hi   0x48
    3459  DmAdvSetInterval           0x0001bf1d   Gb    1  Code  Hi   0x1e
    3460  DmAdvStart                 0x0001bf41   Gb    1  Code  Hi   0x5a
    3461  DmConnCheckIdle            0x0001bfa1   Gb    1  Code  Hi   0x1e
    3462  DmConnClose                0x0001bfc5   Gb    1  Code  Hi   0x2c
    3463  DmConnIdByHandle           0x0001bff5   Gb    1  Code  Hi   0x22
    3464  DmConnInUse                0x0001c01d   Gb    1  Code  Hi   0x10
    3465  DmConnInit                 0x0001c031   Gb    1  Code  Hi   0x14
    3466  DmConnLocalAddr            0x0001c051   Gb    1  Code  Hi   0xe
    3467  DmConnLocalAddrType        0x0001c065   Gb    1  Code  Hi   0x10
    3468  DmConnLocalRpa             0x0001c079   Gb    1  Code  Hi   0xe
    3469  DmConnPeerAddr             0x0001c08d   Gb    1  Code  Hi   0xe
    3470  DmConnPeerAddrType         0x0001c0a1   Gb    1  Code  Hi   0x10
    3471  DmConnPeerRpa              0x0001c0b5   Gb    1  Code  Hi   0xe
    3472  DmConnRegister             0x0001c0c9   Gb    1  Code  Hi   0x1c
    3473  DmConnRole                 0x0001c0e9   Gb    1  Code  Hi   0x10
    3474  DmConnSecLevel             0x0001c0fd   Gb    1  Code  Hi   0x10
    3475  DmConnSetDataLen           0x0001c111   Gb    1  Code  Hi   0x2a
    3476  DmConnSetIdle              0x0001c141   Gb    1  Code  Hi   0x42
    3477  DmConnSlaveInit            0x0001c1a5   Gb    1  Code  Hi   0x8
    3478  DmConnUpdate               0x0001c1b5   Gb    1  Code  Hi   0x44
    3479  DmDevReset                 0x0001c201   Gb    1  Code  Hi   0x28
    3480  DmDevVsInit                0x0001c22d   Gb    1  Code  Hi   0x4
    3481  DmHandler                  0x0001c231   Gb    1  Code  Hi   0x1e
    3482  DmHandlerInit              0x0001c259   Gb    1  Code  Hi   0x10
    3483  DmHostAddrType             0x0001c271   Gb    1  Code  Hi   0x1a
    3484  DmL2cCmdRejInd             0x0001c291   Gb    1  Code  Hi   0x26
    3485  DmL2cConnUpdateCnf         0x0001c2bd   Gb    1  Code  Hi   0x26
    3486  DmLlAddrType               0x0001c2e5   Gb    1  Code  Hi   0x1a
    3487  DmLlPrivEnabled            0x0001c305   Gb    1  Code  Hi   0x6
    3488  DmPrivAddDevToResList      0x0001c311   Gb    1  Code  Hi   0x54
    3489  DmPrivInit                 0x0001c369   Gb    1  Code  Hi   0x8
    3490  DmPrivResolveAddr          0x0001c379   Gb    1  Code  Hi   0x3e
    3491  DmPrivSetPrivacyMode       0x0001c3bd   Gb    1  Code  Hi   0x36
    3492  DmReadRemoteFeatures       0x0001c3f9   Gb    1  Code  Hi   0x78
    3493  DmRegister                 0x0001c475   Gb    1  Code  Hi   0x40
    3494  DmRemoteConnParamReqNegReply
                                    0x0001c4c1   Gb    1  Code  Hi   0x26
    3495  DmRemoteConnParamReqReply  0x0001c4ed   Gb    1  Code  Hi   0x30
    3496  DmSecAuthRsp               0x0001c521   Gb    1  Code  Hi   0x36
    3497  DmSecCancelReq             0x0001c557   Gb    1  Code  Hi   0x22
    3498  DmSecCompareRsp            0x0001c579   Gb    1  Code  Hi   0x32
    3499  DmSecGenerateEccKeyReq     0x0001c5ad   Gb    1  Code  Hi   0xc
    3500  DmSecGetCompareValue       0x0001c5bd   Gb    1  Code  Hi   0x20
    3501  DmSecGetEccKey             0x0001c5e1   Gb    1  Code  Hi   0x4
    3502  DmSecGetLocalCsrk          0x0001c5e9   Gb    1  Code  Hi   0x6
    3503  DmSecGetLocalIrk           0x0001c5f5   Gb    1  Code  Hi   0x6
    3504  DmSecInit                  0x0001c601   Gb    1  Code  Hi   0x10
    3505  DmSecLescInit              0x0001c621   Gb    1  Code  Hi   0x8
    3506  DmSecLtkRsp                0x0001c631   Gb    1  Code  Hi   0x3c
    3507  DmSecPairRsp               0x0001c671   Gb    1  Code  Hi   0x3c
    3508  DmSecSetEccKey             0x0001c6ad   Gb    1  Code  Hi   0xa
    3509  DmSecSlaveReq              0x0001c6bd   Gb    1  Code  Hi   0x22
    3510  DmSmpCbackExec             0x0001c6e1   Gb    1  Code  Hi   0x28
    3511  GattDiscover               0x0001c711   Gb    1  Code  Hi   0x18
    3512  GattReadCback              0x0001c731   Gb    1  Code  Hi   0x1c
    3513  GattSendServiceChangedInd  0x0001c74d   Gb    1  Code  Hi   0x66
    3514  GattSetSvcChangedIdx       0x0001c7b9   Gb    1  Code  Hi   0xa
    3515  GattValueUpdate            0x0001c7c9   Gb    1  Code  Hi   0x18
    3516  GattWriteCback             0x0001c7e1   Gb    1  Code  Hi   0x14
    3517  HciAclRegister             0x0001c7f5   Gb    1  Code  Hi   0x8
    3518  HciCoreHandler             0x0001c801   Gb    1  Code  Hi   0x66
    3519  HciCoreInit                0x0001c86d   Gb    1  Code  Hi   0x2e
    3520  HciDisconnectCmd           0x0001c8a1   Gb    1  Code  Hi   0x30
    3521  HciDrvHandler              0x0001c8d1   Gb    1  Code  Hi   0x120
    3522  HciDrvHandlerInit          0x0001ca3d   Gb    1  Code  Hi   0x6
    3523  HciDrvRadioBoot            0x0001ca59   Gb    1  Code  Hi   0xb0
    3524  HciDrvRadioShutdown        0x0001cb3d   Gb    1  Code  Hi   0x28
    3525  HciEvtRegister             0x0001cb69   Gb    1  Code  Hi   0x6
    3526  HciGetBdAddr               0x0001cb75   Gb    1  Code  Hi   0x4
    3527  HciGetBufSize              0x0001cb7d   Gb    1  Code  Hi   0x8
    3528  HciGetLeSupFeat            0x0001cb89   Gb    1  Code  Hi   0xa
    3529  HciGetMaxRxAclLen          0x0001cb99   Gb    1  Code  Hi   0x8
    3530  HciHandler                 0x0001cba5   Gb    1  Code  Hi   0x4
    3531  HciHandlerInit             0x0001cba9   Gb    1  Code  Hi   0xe
    3532  HciLeAddDeviceToResolvingListCmd
                                    0x0001cbbd   Gb    1  Code  Hi   0x72
    3533  HciLeClearResolvingList    0x0001cc2f   Gb    1  Code  Hi   0x24
    3534  HciLeConnUpdateCmd         0x0001cc53   Gb    1  Code  Hi   0x6c
    3535  HciLeEncryptCmd            0x0001ccbf   Gb    1  Code  Hi   0x56
    3536  HciLeGenerateDHKey         0x0001cd15   Gb    1  Code  Hi   0x46
    3537  HciLeLtkReqNegReplCmd      0x0001cd5b   Gb    1  Code  Hi   0x2c
    3538  HciLeLtkReqReplCmd         0x0001cd87   Gb    1  Code  Hi   0x44
    3539  HciLeRandCmd               0x0001cdcb   Gb    1  Code  Hi   0x24
    3540  HciLeReadBufSizeCmd        0x0001cdef   Gb    1  Code  Hi   0x24
    3541  HciLeReadLocalP256PubKey   0x0001ce13   Gb    1  Code  Hi   0x24
    3542  HciLeReadLocalSupFeatCmd   0x0001ce37   Gb    1  Code  Hi   0x24
    3543  HciLeReadMaxDataLen        0x0001ce5b   Gb    1  Code  Hi   0x24
    3544  HciLeReadRemoteFeatCmd     0x0001ce7f   Gb    1  Code  Hi   0x2c
    3545  HciLeReadResolvingListSize 0x0001ceab   Gb    1  Code  Hi   0x24
