
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x0001d74e:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001d752:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001d756:    f42161e0    !..a    BIC      r1,r1,#0x700
        0x0001d75a:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001d75e:    f24031ff    @..1    MOV      r1,#0x3ff
        0x0001d762:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001d764:    e025        %.      B        0x1d7b2 ; mspi_device_configure + 530
        0x0001d766:    0308        ..      LSLS     r0,r1,#12
        0x0001d768:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d76c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001d770:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001d774:    f021010f    !...    BIC      r1,r1,#0xf
        0x0001d778:    310e        .1      ADDS     r1,r1,#0xe
        0x0001d77a:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001d77e:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001d782:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001d786:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001d78a:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001d78e:    f42161e0    !..a    BIC      r1,r1,#0x700
        0x0001d792:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001d796:    e009        ..      B        0x1d7ac ; mspi_device_configure + 524
        0x0001d798:    e117        ..      B        0x1d9ca ; mspi_device_configure + 1066
        0x0001d79a:    e0fb        ..      B        0x1d994 ; mspi_device_configure + 1012
        0x0001d79c:    e0da        ..      B        0x1d954 ; mspi_device_configure + 948
        0x0001d79e:    e0bd        ..      B        0x1d91c ; mspi_device_configure + 892
        0x0001d7a0:    e09f        ..      B        0x1d8e2 ; mspi_device_configure + 834
        0x0001d7a2:    e080        ..      B        0x1d8a6 ; mspi_device_configure + 774
        0x0001d7a4:    e061        a.      B        0x1d86a ; mspi_device_configure + 714
        0x0001d7a6:    e042        B.      B        0x1d82e ; mspi_device_configure + 654
        0x0001d7a8:    e023        #.      B        0x1d7f2 ; mspi_device_configure + 594
        0x0001d7aa:    e004        ..      B        0x1d7b6 ; mspi_device_configure + 534
        0x0001d7ac:    f24031ff    @..1    MOV      r1,#0x3ff
        0x0001d7b0:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001d7b2:    2000        .       MOVS     r0,#0
        0x0001d7b4:    4770        pG      BX       lr
        0x0001d7b6:    0309        ..      LSLS     r1,r1,#12
        0x0001d7b8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d7bc:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d7c0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d7c4:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d7c8:    1c52        R.      ADDS     r2,r2,#1
        0x0001d7ca:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d7ce:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d7d2:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d7d6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d7da:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d7de:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d7e2:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001d7e6:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d7ea:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d7ec:    2800        .(      CMP      r0,#0
        0x0001d7ee:    d177        w.      BNE      0x1d8e0 ; mspi_device_configure + 832
        0x0001d7f0:    e108        ..      B        0x1da04 ; mspi_device_configure + 1124
        0x0001d7f2:    0309        ..      LSLS     r1,r1,#12
        0x0001d7f4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d7f8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d7fc:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d800:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d804:    1c92        ..      ADDS     r2,r2,#2
        0x0001d806:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d80a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d80e:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d812:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d816:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d81a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d81e:    f5027280    ...r    ADD      r2,r2,#0x100
        0x0001d822:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d826:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d828:    2800        .(      CMP      r0,#0
        0x0001d82a:    d159        Y.      BNE      0x1d8e0 ; mspi_device_configure + 832
        0x0001d82c:    e0ea        ..      B        0x1da04 ; mspi_device_configure + 1124
        0x0001d82e:    0309        ..      LSLS     r1,r1,#12
        0x0001d830:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d834:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d838:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d83c:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d840:    1c52        R.      ADDS     r2,r2,#1
        0x0001d842:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d846:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d84a:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d84e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d852:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d856:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d85a:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001d85e:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d862:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d864:    2800        .(      CMP      r0,#0
        0x0001d866:    d13b        ;.      BNE      0x1d8e0 ; mspi_device_configure + 832
        0x0001d868:    e0cc        ..      B        0x1da04 ; mspi_device_configure + 1124
        0x0001d86a:    0309        ..      LSLS     r1,r1,#12
        0x0001d86c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d870:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d874:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d878:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d87c:    1c92        ..      ADDS     r2,r2,#2
        0x0001d87e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d882:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d886:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d88a:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d88e:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d892:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d896:    f5027240    ..@r    ADD      r2,r2,#0x300
        0x0001d89a:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d89e:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d8a0:    2800        .(      CMP      r0,#0
        0x0001d8a2:    d11d        ..      BNE      0x1d8e0 ; mspi_device_configure + 832
        0x0001d8a4:    e0ae        ..      B        0x1da04 ; mspi_device_configure + 1124
        0x0001d8a6:    0309        ..      LSLS     r1,r1,#12
        0x0001d8a8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d8ac:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d8b0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d8b4:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d8b8:    1c52        R.      ADDS     r2,r2,#1
        0x0001d8ba:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d8be:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d8c2:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d8c6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d8ca:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d8ce:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d8d2:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001d8d6:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d8da:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d8dc:    bbc8        ..      CBNZ     r0,0x1d952 ; mspi_device_configure + 946
        0x0001d8de:    e056        V.      B        0x1d98e ; mspi_device_configure + 1006
        0x0001d8e0:    e08d        ..      B        0x1d9fe ; mspi_device_configure + 1118
        0x0001d8e2:    0309        ..      LSLS     r1,r1,#12
        0x0001d8e4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d8e8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d8ec:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d8f0:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d8f4:    1c92        ..      ADDS     r2,r2,#2
        0x0001d8f6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d8fa:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d8fe:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d902:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d906:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d90a:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d90e:    f50262a0    ...b    ADD      r2,r2,#0x500
        0x0001d912:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d916:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d918:    b9d8        ..      CBNZ     r0,0x1d952 ; mspi_device_configure + 946
        0x0001d91a:    e038        8.      B        0x1d98e ; mspi_device_configure + 1006
        0x0001d91c:    0309        ..      LSLS     r1,r1,#12
        0x0001d91e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d922:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d926:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d92a:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d92e:    1c52        R.      ADDS     r2,r2,#1
        0x0001d930:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d934:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d938:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d93c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d940:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d944:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001d948:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d94c:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d94e:    b900        ..      CBNZ     r0,0x1d952 ; mspi_device_configure + 946
        0x0001d950:    e01d        ..      B        0x1d98e ; mspi_device_configure + 1006
        0x0001d952:    e019        ..      B        0x1d988 ; mspi_device_configure + 1000
        0x0001d954:    0309        ..      LSLS     r1,r1,#12
        0x0001d956:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d95a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d95e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d962:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d966:    1c92        ..      ADDS     r2,r2,#2
        0x0001d968:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d96c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d970:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d974:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d978:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d97c:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001d980:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d984:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d986:    b110        ..      CBZ      r0,0x1d98e ; mspi_device_configure + 1006
        0x0001d988:    f241001f    A...    MOV      r0,#0x101f
        0x0001d98c:    e637        7.      B        0x1d5fe ; mspi_device_configure + 94
        0x0001d98e:    f240100f    @...    MOV      r0,#0x10f
        0x0001d992:    e634        4.      B        0x1d5fe ; mspi_device_configure + 94
        0x0001d994:    0309        ..      LSLS     r1,r1,#12
        0x0001d996:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d99a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d99e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9a2:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d9a6:    1c52        R.      ADDS     r2,r2,#1
        0x0001d9a8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9ac:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9b0:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d9b4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9b8:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d9bc:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d9c0:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d9c4:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d9c6:    b9d0        ..      CBNZ     r0,0x1d9fe ; mspi_device_configure + 1118
        0x0001d9c8:    e01c        ..      B        0x1da04 ; mspi_device_configure + 1124
        0x0001d9ca:    0309        ..      LSLS     r1,r1,#12
        0x0001d9cc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d9d0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001d9d4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9d8:    f022020f    "...    BIC      r2,r2,#0xf
        0x0001d9dc:    1c92        ..      ADDS     r2,r2,#2
        0x0001d9de:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9e2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001d9e6:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001d9ea:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001d9ee:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001d9f2:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001d9f6:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001d9fa:    7a40        @z      LDRB     r0,[r0,#9]
        0x0001d9fc:    b110        ..      CBZ      r0,0x1da04 ; mspi_device_configure + 1124
        0x0001d9fe:    f2410013    A...    MOV      r0,#0x1013
        0x0001da02:    e5fc        ..      B        0x1d5fe ; mspi_device_configure + 94
        0x0001da04:    f2401003    @...    MOV      r0,#0x103
        0x0001da08:    e5f9        ..      B        0x1d5fe ; mspi_device_configure + 94
    i.mspi_dummy_callback
    mspi_dummy_callback
        0x0001da0a:    4770        pG      BX       lr
    i.mspi_seq_loopback
    mspi_seq_loopback
        0x0001da0c:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001da10:    1c49        I.      ADDS     r1,r1,#1
        0x0001da12:    6201        .b      STR      r1,[r0,#0x20]
        0x0001da14:    2100        .!      MOVS     r1,#0
        0x0001da16:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001da18:    2101        .!      MOVS     r1,#1
        0x0001da1a:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001da1e:    6840        @h      LDR      r0,[r0,#4]
        0x0001da20:    2140        @!      MOVS     r1,#0x40
        0x0001da22:    0300        ..      LSLS     r0,r0,#12
        0x0001da24:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001da28:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001da2c:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001da30:    4770        pG      BX       lr
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001da32:    b530        0.      PUSH     {r4,r5,lr}
        0x0001da34:    4602        .F      MOV      r2,r0
        0x0001da36:    460b        .F      MOV      r3,r1
        0x0001da38:    2400        .$      MOVS     r4,#0
        0x0001da3a:    ea820104    ....    EOR      r1,r2,r4
        0x0001da3e:    405c        \@      EORS     r4,r4,r3
        0x0001da40:    4321        !C      ORRS     r1,r1,r4
        0x0001da42:    d101        ..      BNE      0x1da48 ; ndigits_in_hex + 22
        0x0001da44:    2101        .!      MOVS     r1,#1
        0x0001da46:    e000        ..      B        0x1da4a ; ndigits_in_hex + 24
        0x0001da48:    2100        .!      MOVS     r1,#0
        0x0001da4a:    4608        .F      MOV      r0,r1
        0x0001da4c:    e004        ..      B        0x1da58 ; ndigits_in_hex + 38
        0x0001da4e:    0911        ..      LSRS     r1,r2,#4
        0x0001da50:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001da54:    091b        ..      LSRS     r3,r3,#4
        0x0001da56:    1c40        @.      ADDS     r0,r0,#1
        0x0001da58:    2400        .$      MOVS     r4,#0
        0x0001da5a:    ea820104    ....    EOR      r1,r2,r4
        0x0001da5e:    405c        \@      EORS     r4,r4,r3
        0x0001da60:    4321        !C      ORRS     r1,r1,r4
        0x0001da62:    d1f4        ..      BNE      0x1da4e ; ndigits_in_hex + 28
        0x0001da64:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001da66:    b570        p.      PUSH     {r4-r6,lr}
        0x0001da68:    4604        .F      MOV      r4,r0
        0x0001da6a:    460d        .F      MOV      r5,r1
        0x0001da6c:    2100        .!      MOVS     r1,#0
        0x0001da6e:    4608        .F      MOV      r0,r1
        0x0001da70:    1a61        a.      SUBS     r1,r4,r1
        0x0001da72:    eb750000    u...    SBCS     r0,r5,r0
        0x0001da76:    da03        ..      BGE      0x1da80 ; ndigits_in_i64 + 26
        0x0001da78:    2200        ."      MOVS     r2,#0
        0x0001da7a:    4264        dB      RSBS     r4,r4,#0
        0x0001da7c:    eb620505    b...    SBC      r5,r2,r5
        0x0001da80:    4620         F      MOV      r0,r4
        0x0001da82:    4629        )F      MOV      r1,r5
        0x0001da84:    f000f801    ....    BL       ndigits_in_u64 ; 0x1da8a
        0x0001da88:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001da8a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001da8c:    4604        .F      MOV      r4,r0
        0x0001da8e:    460d        .F      MOV      r5,r1
        0x0001da90:    2100        .!      MOVS     r1,#0
        0x0001da92:    ea840001    ....    EOR      r0,r4,r1
        0x0001da96:    4069        i@      EORS     r1,r1,r5
        0x0001da98:    4308        .C      ORRS     r0,r0,r1
        0x0001da9a:    d101        ..      BNE      0x1daa0 ; ndigits_in_u64 + 22
        0x0001da9c:    2001        .       MOVS     r0,#1
        0x0001da9e:    e000        ..      B        0x1daa2 ; ndigits_in_u64 + 24
        0x0001daa0:    2000        .       MOVS     r0,#0
        0x0001daa2:    4606        .F      MOV      r6,r0
        0x0001daa4:    e006        ..      B        0x1dab4 ; ndigits_in_u64 + 42
        0x0001daa6:    4620         F      MOV      r0,r4
        0x0001daa8:    4629        )F      MOV      r1,r5
        0x0001daaa:    f7fff8f6    ....    BL       divu64_10 ; 0x1cc9a
        0x0001daae:    4604        .F      MOV      r4,r0
        0x0001dab0:    460d        .F      MOV      r5,r1
        0x0001dab2:    1c76        v.      ADDS     r6,r6,#1
        0x0001dab4:    2100        .!      MOVS     r1,#0
        0x0001dab6:    ea840001    ....    EOR      r0,r4,r1
        0x0001daba:    4069        i@      EORS     r1,r1,r5
        0x0001dabc:    4308        .C      ORRS     r0,r0,r1
        0x0001dabe:    d1f2        ..      BNE      0x1daa6 ; ndigits_in_u64 + 28
        0x0001dac0:    4630        0F      MOV      r0,r6
        0x0001dac2:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001dac4:    b530        0.      PUSH     {r4,r5,lr}
        0x0001dac6:    4603        .F      MOV      r3,r0
        0x0001dac8:    2000        .       MOVS     r0,#0
        0x0001daca:    2a00        .*      CMP      r2,#0
        0x0001dacc:    dc00        ..      BGT      0x1dad0 ; padbuffer + 12
        0x0001dace:    bd30        0.      POP      {r4,r5,pc}
        0x0001dad0:    e003        ..      B        0x1dada ; padbuffer + 22
        0x0001dad2:    b10b        ..      CBZ      r3,0x1dad8 ; padbuffer + 20
        0x0001dad4:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001dad8:    1c40        @.      ADDS     r0,r0,#1
        0x0001dada:    1e14        ..      SUBS     r4,r2,#0
        0x0001dadc:    f1a20201    ....    SUB      r2,r2,#1
        0x0001dae0:    d1f7        ..      BNE      0x1dad2 ; padbuffer + 14
        0x0001dae2:    bf00        ..      NOP      
        0x0001dae4:    e7f3        ..      B        0x1dace ; padbuffer + 10
    i.pfnMSPI_ATXP032_Callback
    pfnMSPI_ATXP032_Callback
        0x0001dae6:    6001        .`      STR      r1,[r0,#0]
        0x0001dae8:    4770        pG      BX       lr
        0x0001daea:    0000        ..      MOVS     r0,r0
    i.sched_hiprio
    sched_hiprio
        0x0001daec:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001daee:    460e        .F      MOV      r6,r1
        0x0001daf0:    4604        .F      MOV      r4,r0
        0x0001daf2:    2500        .%      MOVS     r5,#0
        0x0001daf4:    f7fafc56    ..V.    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001daf8:    9000        ..      STR      r0,[sp,#0]
        0x0001dafa:    f8d47840    ..@x    LDR      r7,[r4,#0x840]
        0x0001dafe:    19b8        ..      ADDS     r0,r7,r6
        0x0001db00:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001db04:    9800        ..      LDR      r0,[sp,#0]
        0x0001db06:    f7fafc51    ..Q.    BL       am_hal_interrupt_master_set ; 0x183ac
        0x0001db0a:    2f00        ./      CMP      r7,#0
        0x0001db0c:    d17e        ~.      BNE      0x1dc0c ; sched_hiprio + 288
        0x0001db0e:    6861        ah      LDR      r1,[r4,#4]
        0x0001db10:    4e44        DN      LDR      r6,[pc,#272] ; [0x1dc24] = 0x186a0
        0x0001db12:    ea4f3101    O..1    LSL      r1,r1,#12
        0x0001db16:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001db1a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001db1e:    f44f0000    O...    MOV      r0,#0x800000
        0x0001db22:    4635        5F      MOV      r5,r6
        0x0001db24:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001db28:    6860        `h      LDR      r0,[r4,#4]
        0x0001db2a:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001db2e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001db32:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001db36:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001db3a:    f0100f01    ....    TST      r0,#1
        0x0001db3e:    d020         .      BEQ      0x1db82 ; sched_hiprio + 150
        0x0001db40:    6860        `h      LDR      r0,[r4,#4]
        0x0001db42:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001db46:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001db4a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001db4e:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001db52:    f0110f08    ....    TST      r1,#8
        0x0001db56:    bf1c        ..      ITT      NE
        0x0001db58:    f8d002b8    ....    LDRNE    r0,[r0,#0x2b8]
        0x0001db5c:    f0100f80    ....    TSTNE    r0,#0x80
        0x0001db60:    d10f        ..      BNE      0x1db82 ; sched_hiprio + 150
        0x0001db62:    1e6d        m.      SUBS     r5,r5,#1
        0x0001db64:    d35b        [.      BCC      0x1dc1e ; sched_hiprio + 306
        0x0001db66:    2001        .       MOVS     r0,#1
        0x0001db68:    f7fcfa02    ....    BL       am_hal_delay_us ; 0x19f70
        0x0001db6c:    6860        `h      LDR      r0,[r4,#4]
        0x0001db6e:    0300        ..      LSLS     r0,r0,#12
        0x0001db70:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001db74:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001db78:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001db7c:    f0100f01    ....    TST      r0,#1
        0x0001db80:    d1de        ..      BNE      0x1db40 ; sched_hiprio + 84
        0x0001db82:    2701        .'      MOVS     r7,#1
        0x0001db84:    9700        ..      STR      r7,[sp,#0]
        0x0001db86:    4928        (I      LDR      r1,[pc,#160] ; [0x1dc28] = 0x40060104
        0x0001db88:    6860        `h      LDR      r0,[r4,#4]
        0x0001db8a:    2300        .#      MOVS     r3,#0
        0x0001db8c:    eb013100    ...1    ADD      r1,r1,r0,LSL #12
        0x0001db90:    463a        :F      MOV      r2,r7
        0x0001db92:    4630        0F      MOV      r0,r6
        0x0001db94:    f7fcfa2e    ....    BL       am_hal_delay_us_status_check ; 0x19ff4
        0x0001db98:    0005        ..      MOVS     r5,r0
        0x0001db9a:    bf18        ..      IT       NE
        0x0001db9c:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001db9e:    2200        ."      MOVS     r2,#0
        0x0001dba0:    6262        bb      STR      r2,[r4,#0x24]
        0x0001dba2:    6861        ah      LDR      r1,[r4,#4]
        0x0001dba4:    2040        @       MOVS     r0,#0x40
        0x0001dba6:    0309        ..      LSLS     r1,r1,#12
        0x0001dba8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001dbac:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001dbb0:    f8c10208    ....    STR      r0,[r1,#0x208]
        0x0001dbb4:    6860        `h      LDR      r0,[r4,#4]
        0x0001dbb6:    0300        ..      LSLS     r0,r0,#12
        0x0001dbb8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001dbbc:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001dbc0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001dbc4:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001dbc8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001dbcc:    f884783c    ..<x    STRB     r7,[r4,#0x83c]
        0x0001dbd0:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
