
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4015196 (0x003d445c)
    Section header offset: 4015228 (0x003d447c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164852 bytes (108084 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107372 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e048    H...    DCD    268492872
    728  $t                         0x000245c8   Lc    1   --   De 
    729  $d                         0x000245ec   Lc    1   --   De 
    730  $t                         0x000245f0   Lc    1   --   De 
    731  $d                         0x00024706   Lc    1   --   De 
    732  $t                         0x00024734   Lc    1   --   De 
    733  $d                         0x00024834   Lc    1   --   De 
    734  $t                         0x00024838   Lc    1   --   De 
    735  $d                         0x0002489e   Lc    1   --   De 
    736  $t                         0x000248a4   Lc    1   --   De 
    737  $d                         0x0002495a   Lc    1   --   De 
    738  $t                         0x000249bc   Lc    1   --   De 
    739  $d                         0x000249c2   Lc    1   --   De 
    740  $t                         0x000249c8   Lc    1   --   De 
    741  $d                         0x000249ec   Lc    1   --   De 
    742  $t                         0x000249f0   Lc    1   --   De 
    743  $d                         0x00024a30   Lc    1   --   De 
    744  $t                         0x00024a74   Lc    1   --   De 
    745  $d                         0x00024b40   Lc    1   --   De 
    746  $t                         0x00024b48   Lc    1   --   De 
    747  $d                         0x00024b82   Lc    1   --   De 
    748  $t                         0x00024b8c   Lc    1   --   De 
    749  $d                         0x00024bee   Lc    1   --   De 
    750  $t                         0x00024bf4   Lc    1   --   De 
    751  $d                         0x00024c72   Lc    1   --   De 
    752  $t                         0x00024c80   Lc    1   --   De 
    753  $d                         0x00024cf8   Lc    1   --   De 
    754  $t                         0x00024cfc   Lc    1   --   De 
    755  $d                         0x00024e00   Lc    1   --   De 
    756  $t                         0x00024e0c   Lc    1   --   De 
    757  $d                         0x00024e98   Lc    1   --   De 
    758  $t                         0x00024e9c   Lc    1   --   De 
    759  $d                         0x00024f0e   Lc    1   --   De 
    760  $t                         0x00024f18   Lc    1   --   De 
    761  $d                         0x0002500e   Lc    1   --   De 
    762  $t                         0x00025030   Lc    1   --   De 
    763  $d                         0x00025038   Lc    1   --   De 
    764  $t                         0x0002503c   Lc    1   --   De 
    765  $d                         0x00025114   Lc    1   --   De 
    766  $t                         0x00025120   Lc    1   --   De 
    767  $d                         0x0002518e   Lc    1   --   De 
    768  $t                         0x00025194   Lc    1   --   De 
    769  $d                         0x000252dc   Lc    1   --   De 
    770  $t                         0x000252e0   Lc    1   --   De 
    771  $d                         0x00025482   Lc    1   --   De 
    772  $t                         0x00025488   Lc    1   --   De 
    773  $d                         0x0002566c   Lc    1   --   De 
    774  $t                         0x00025670   Lc    1   --   De 
    775  $d                         0x000256c8   Lc    1   --   De 
    776  $t                         0x000256cc   Lc    1   --   De 
    777  $d                         0x00025812   Lc    1   --   De 
    778  $t                         0x00025818   Lc    1   --   De 
    779  $d                         0x00025904   Lc    1   --   De 
    780  $t                         0x00025908   Lc    1   --   De 
    781  $d                         0x00025b5e   Lc    1   --   De 
    782  $t                         0x00025b68   Lc    1   --   De 
    783  $d                         0x00025c96   Lc    1   --   De 
    784  $t                         0x00025c9c   Lc    1   --   De 
    785  $d                         0x00025dcc   Lc    1   --   De 
    786  $t                         0x00025dd0   Lc    1   --   De 
    787  $d                         0x000260ac   Lc    1   --   De 
    788  $t                         0x000260b4   Lc    1   --   De 
    789  $d                         0x0002610e   Lc    1   --   De 
    790  $t                         0x00026118   Lc    1   --   De 
    791  $d                         0x00026244   Lc    1   --   De 
    792  $t                         0x00026248   Lc    1   --   De 
    793  $d                         0x000262b8   Lc    1   --   De 
    794  $t                         0x000262bc   Lc    1   --   De 
    795  $d                         0x00026358   Lc    1   --   De 
    796  $t                         0x000263ac   Lc    1   --   De 
    797  $d                         0x000263e2   Lc    1   --   De 
    798  $t                         0x00026404   Lc    1   --   De 
    799  $d                         0x00026448   Lc    1   --   De 
    800  $t                         0x00026494   Lc    1   --   De 
    801  $d                         0x000264ce   Lc    1   --   De 
    802  $t                         0x00026514   Lc    1   --   De 
    803  $d                         0x00026534   Lc    1   --   De 
    804  $t                         0x0002654c   Lc    1   --   De 
    805  $d                         0x00026574   Lc    1   --   De 
    806  $t                         0x00026598   Lc    1   --   De 
    807  $d                         0x000265c0   Lc    1   --   De 
    808  $t                         0x000265e0   Lc    1   --   De 
    809  $d                         0x00026636   Lc    1   --   De 
    810  $t                         0x0002663c   Lc    1   --   De 
    811  $d                         0x00026710   Lc    1   --   De 
    812  $t                         0x0002674c   Lc    1   --   De 
    813  $d                         0x00026798   Lc    1   --   De 
    814  $t                         0x000267a0   Lc    1   --   De 
    815  $d                         0x000267ae   Lc    1   --   De 
    816  $t                         0x000267b4   Lc    1   --   De 
    817  $d                         0x000267e8   Lc    1   --   De 
    818  $t                         0x000267f0   Lc    1   --   De 
    819  $d                         0x00026834   Lc    1   --   De 
    820  $t                         0x00026858   Lc    1   --   De 
    821  $d                         0x00026888   Lc    1   --   De 
    822  $t                         0x000268b0   Lc    1   --   De 
    823  $d                         0x00026a74   Lc    1   --   De 
    824  $t                         0x00026a7c   Lc    1   --   De 
    825  $d                         0x00026aae   Lc    1   --   De 
    826  $t                         0x00026ab4   Lc    1   --   De 
    827  $d                         0x00026b12   Lc    1   --   De 
    828  $t                         0x00026b18   Lc    1   --   De 
    829  $d                         0x00026b78   Lc    1   --   De 
    830  $t                         0x00026ba8   Lc    1   --   De 
    831  $d                         0x00026bd8   Lc    1   --   De 
    832  $t                         0x00026bf8   Lc    1   --   De 
    833  $d                         0x00026c22   Lc    1   --   De 
    834  $t                         0x00026c4c   Lc    1   --   De 
    835  $d                         0x00026c64   Lc    1   --   De 
    836  $t                         0x00026c68   Lc    1   --   De 
    837  $d                         0x00026c7a   Lc    1   --   De 
    838  $t                         0x00026c90   Lc    1   --   De 
    839  $d                         0x00026dbe   Lc    1   --   De 
    840  $t                         0x00026de8   Lc    1   --   De 
    841  $d                         0x00026e08   Lc    1   --   De 
    842  $t                         0x00026e0c   Lc    1   --   De 
    843  $d                         0x00026f3c   Lc    1   --   De 
    844  $t                         0x00026f54   Lc    1   --   De 
    845  $d                         0x00026fd4   Lc    1   --   De 
    846  $t                         0x00026fe0   Lc    1   --   De 
    847  $d                         0x000270ca   Lc    1   --   De 
    848  $t                         0x000270d4   Lc    1   --   De 
    849  $d                         0x00027152   Lc    1   --   De 
    850  $t                         0x0002715c   Lc    1   --   De 
    851  $d                         0x00027232   Lc    1   --   De 
    852  $t                         0x0002723c   Lc    1   --   De 
    853  $d                         0x0002724a   Lc    1   --   De 
    854  $t                         0x00027250   Lc    1   --   De 
    855  $d                         0x00027292   Lc    1   --   De 
    856  $t                         0x00027298   Lc    1   --   De 
    857  $d                         0x0002730c   Lc    1   --   De 
    858  $t                         0x00027314   Lc    1   --   De 
    859  $d                         0x00027386   Lc    1   --   De 
    860  $t                         0x0002738c   Lc    1   --   De 
    861  $d                         0x000273e6   Lc    1   --   De 
    862  $t                         0x00027414   Lc    1   --   De 
    863  $d                         0x00027440   Lc    1   --   De 
    864  $t                         0x00027448   Lc    1   --   De 
    865  $d                         0x00027478   Lc    1   --   De 
    866  $t                         0x0002747c   Lc    1   --   De 
    867  $d                         0x0002748a   Lc    1   --   De 
    868  $t                         0x00027490   Lc    1   --   De 
    869  $d                         0x000274ac   Lc    1   --   De 
    870  $t                         0x000274b0   Lc    1   --   De 
    871  $d                         0x000274e6   Lc    1   --   De 
    872  $t                         0x00027528   Lc    1   --   De 
    873  $d                         0x00027530   Lc    1   --   De 
    874  $t                         0x00027534   Lc    1   --   De 
    875  $d                         0x000275de   Lc    1   --   De 
    876  $t                         0x000275e8   Lc    1   --   De 
    877  $d                         0x00027602   Lc    1   --   De 
    878  $t                         0x00027608   Lc    1   --   De 
    879  $d                         0x00027728   Lc    1   --   De 
    880  $t                         0x00027760   Lc    1   --   De 
    881  $d                         0x0002776e   Lc    1   --   De 
    882  $t                         0x00027774   Lc    1   --   De 
    883  $d                         0x0002779e   Lc    1   --   De 
    884  $t                         0x000277a4   Lc    1   --   De 
    885  $d                         0x000277c0   Lc    1   --   De 
    886  $t                         0x000277cc   Lc    1   --   De 
    887  $d                         0x000277ea   Lc    1   --   De 
    888  $t                         0x000277f0   Lc    1   --   De 
    889  $d                         0x0002785a   Lc    1   --   De 
    890  $t                         0x00027864   Lc    1   --   De 
    891  $d                         0x00027890   Lc    1   --   De 
    892  $t                         0x00027898   Lc    1   --   De 
    893  $d                         0x000278aa   Lc    1   --   De 
    894  $t                         0x000278b0   Lc    1   --   De 
    895  $d                         0x000278e0   Lc    1   --   De 
    896  $t                         0x000278e8   Lc    1   --   De 
    897  $d                         0x00027956   Lc    1   --   De 
    898  $t                         0x00027960   Lc    1   --   De 
    899  $d                         0x0002796a   Lc    1   --   De 
    900  $t                         0x00027970   Lc    1   --   De 
    901  $d                         0x00027994   Lc    1   --   De 
    902  $t                         0x0002799a   Lc    1   --   De 
    903  $d                         0x00027a18   Lc    1   --   De 
    904  $t                         0x00027a20   Lc    1   --   De 
    905  $d                         0x00027a2e   Lc    1   --   De 
    906  $t                         0x00027a34   Lc    1   --   De 
    907  $d                         0x00027a40   Lc    1   --   De 
    908  $t                         0x00027a48   Lc    1   --   De 
    909  $d                         0x00027aa8   Lc    1   --   De 
    910  $t                         0x00027ab0   Lc    1   --   De 
    911  $d                         0x00027ac6   Lc    1   --   De 
    912  $t                         0x00027acc   Lc    1   --   De 
    913  $d                         0x00027ae2   Lc    1   --   De 
    914  $t                         0x00027ae8   Lc    1   --   De 
    915  $d                         0x00027bb2   Lc    1   --   De 
    916  $t                         0x00027bbc   Lc    1   --   De 
    917  $d                         0x00027bd8   Lc    1   --   De 
    918  $t                         0x00027be0   Lc    1   --   De 
    919  $d                         0x00027bee   Lc    1   --   De 
    920  $t                         0x00027bf4   Lc    1   --   De 
    921  $d                         0x00027c24   Lc    1   --   De 
    922  $t                         0x00027c2c   Lc    1   --   De 
    923  $d                         0x00027d1a   Lc    1   --   De 
    924  $t                         0x00027d28   Lc    1   --   De 
    925  $d                         0x00027d86   Lc    1   --   De 
    926  $t                         0x00027d90   Lc    1   --   De 
    927  $d                         0x00027e20   Lc    1   --   De 
    928  $t                         0x00027e2c   Lc    1   --   De 
    929  $d                         0x00027f18   Lc    1   --   De 
    930  $t                         0x00027f6c   Lc    1   --   De 
    931  $d                         0x00027f94   Lc    1   --   De 
    932  $t                         0x00027f98   Lc    1   --   De 
    933  $d                         0x00027fce   Lc    1   --   De 
    934  $t                         0x00027fd8   Lc    1   --   De 
    935  $d                         0x00027ff0   Lc    1   --   De 
    936  $t                         0x00027ff4   Lc    1   --   De 
    937  $d                         0x0002803e   Lc    1   --   De 
    938  $t                         0x00028044   Lc    1   --   De 
    939  $d                         0x00028166   Lc    1   --   De 
    940  $t                         0x0002816c   Lc    1   --   De 
    941  $d                         0x0002818a   Lc    1   --   De 
    942  $t                         0x00028190   Lc    1   --   De 
    943  $d                         0x000281d2   Lc    1   --   De 
    944  $t                         0x000281d8   Lc    1   --   De 
    945  $d                         0x00028202   Lc    1   --   De 
    946  $t                         0x00028208   Lc    1   --   De 
    947  $d                         0x0002828a   Lc    1   --   De 
    948  $t                         0x00028294   Lc    1   --   De 
    949  $d                         0x000282ae   Lc    1   --   De 
    950  $t                         0x000282b4   Lc    1   --   De 
    951  $d                         0x00028486   Lc    1   --   De 
    952  $t                         0x000284a4   Lc    1   --   De 
    953  $d                         0x000285f6   Lc    1   --   De 
    954  $t                         0x000285fc   Lc    1   --   De 
    955  $d                         0x0002870c   Lc    1   --   De 
    956  $t                         0x00028710   Lc    1   --   De 
    957  $d                         0x00028770   Lc    1   --   De 
    958  $t                         0x00028780   Lc    1   --   De 
    959  $d                         0x00028de6   Lc    1   --   De 
    960  $t                         0x00028df2   Lc    1   --   De 
    961  $d                         0x00028e04   Lc    1   --   De 
    962  $t                         0x00028e0e   Lc    1   --   De 
    963  $d                         0x00028ed6   Lc    1   --   De 
    964  $t                         0x00028ee4   Lc    1   --   De 
    965  $d                         0x0002904e   Lc    1   --   De 
    966  $t                         0x00029066   Lc    1   --   De 
    967  $d                         0x000292c8   Lc    1   --   De 
    968  $t                         0x000292f4   Lc    1   --   De 
    969  $d                         0x000294d8   Lc    1   --   De 
    970  $t                         0x00029540   Lc    1   --   De 
    971  $d                         0x000296e0   Lc    1   --   De 
    972  $t                         0x000296ec   Lc    1   --   De 
    973  $d                         0x000297a0   Lc    1   --   De 
    974  $t                         0x000297da   Lc    1   --   De 
    975  $d                         0x00029af6   Lc    1   --   De 
    976  $t                         0x00029bd0   Lc    1   --   De 
    977  $d                         0x00029f7a   Lc    1   --   De 
    978  $t                         0x0002a0dc   Lc    1   --   De 
    979  $d                         0x0002a18e   Lc    1   --   De 
    980  $t                         0x0002a200   Lc    1   --   De 
    981  $d                         0x0002a32a   Lc    1   --   De 
    982  $t                         0x0002a330   Lc    1   --   De 
    983  $d                         0x0002a40c   Lc    1   --   De 
    984  $t                         0x0002a410   Lc    1   --   De 
    985  $d                         0x0002a41a   Lc    1   --   De 
    986  $t                         0x0002a43c   Lc    1   --   De 
    987  $d                         0x0002a442   Lc    1   --   De 
    988  $t                         0x0002a458   Lc    1   --   De 
    989  $d                         0x0002a4f0   Lc    1   --   De 
    990  $t                         0x0002a514   Lc    1   --   De 
    991  $d                         0x0002a548   Lc    1   --   De 
    992  $t                         0x0002a54c   Lc    1   --   De 
    993  $d                         0x0002a644   Lc    1   --   De 
    994  $t                         0x0002a66c   Lc    1   --   De 
    995  $d                         0x0002a6b6   Lc    1   --   De 
    996  $t                         0x0002a6e0   Lc    1   --   De 
    997  $d                         0x0002a7ce   Lc    1   --   De 
    998  $t                         0x0002a7fc   Lc    1   --   De 
    999  $d                         0x0002a810   Lc    1   --   De 
    1000  $t                         0x0002a830   Lc    1   --   De 
    1001  $d                         0x0002abb2   Lc    1   --   De 
    1002  $t                         0x0002ae2c   Lc    1   --   De 
    1003  $d                         0x0002ae4e   Lc    1   --   De 
    1004  $t                         0x0002ae68   Lc    1   --   De 
    1005  $d                         0x0002af86   Lc    1   --   De 
    1006  $t                         0x0002af90   Lc    1   --   De 
    1007  $d                         0x0002b012   Lc    1   --   De 
    1008  $t                         0x0002b020   Lc    1   --   De 
    1009  $d                         0x0002b0ca   Lc    1   --   De 
    1010  $t                         0x0002b0d0   Lc    1   --   De 
    1011  $d                         0x0002b0ec   Lc    1   --   De 
    1012  $t                         0x0002b0f0   Lc    1   --   De 
    1013  $d                         0x0002b2a0   Lc    1   --   De 
    1014  $t                         0x0002b2aa   Lc    1   --   De 
    1015  $d                         0x0002b36e   Lc    1   --   De 
    1016  $t                         0x0002b378   Lc    1   --   De 
    1017  $d                         0x0002b53a   Lc    1   --   De 
    1018  $t                         0x0002b548   Lc    1   --   De 
    1019  $d                         0x0002b56e   Lc    1   --   De 
    1020  $t                         0x0002b574   Lc    1   --   De 
    1021  $d                         0x0002b598   Lc    1   --   De 
    1022  $t                         0x0002b5a8   Lc    1   --   De 
    1023  $d                         0x0002b64c   Lc    1   --   De 
    1024  $t                         0x0002b650   Lc    1   --   De 
    1025  $d                         0x0002b67a   Lc    1   --   De 
    1026  $t                         0x0002b6ac   Lc    1   --   De 
    1027  $d                         0x0002bbcc   Lc    1   --   De 
    1028  $t                         0x0002bbd0   Lc    1   --   De 
    1029  $d                         0x0002bd04   Lc    1   --   De 
    1030  $t                         0x0002bd08   Lc    1   --   De 
    1031  $d                         0x0002bd5c   Lc    1   --   De 
    1032  $t                         0x0002bd60   Lc    1   --   De 
    1033  $d                         0x0002bd6e   Lc    1   --   De 
    1034  $t                         0x0002bd74   Lc    1   --   De 
    1035  $d                         0x0002be30   Lc    1   --   De 
    1036  $t                         0x0002be88   Lc    1   --   De 
    1037  $d                         0x0002bf82   Lc    1   --   De 
    1038  $t                         0x0002bf88   Lc    1   --   De 
    1039  $d                         0x0002c090   Lc    1   --   De 
    1040  $t                         0x0002c098   Lc    1   --   De 
    1041  $d                         0x0002c11a   Lc    1   --   De 
    1042  $t                         0x0002c154   Lc    1   --   De 
    1043  $d                         0x0002c34c   Lc    1   --   De 
    1044  $t                         0x0002c350   Lc    1   --   De 
    1045  $d                         0x0002c4f8   Lc    1   --   De 
    1046  $t                         0x0002c500   Lc    1   --   De 
    1047  $d                         0x0002c57c   Lc    1   --   De 
    1048  $t                         0x0002c584   Lc    1   --   De 
    1049  $d                         0x0002c5ec   Lc    1   --   De 
    1050  $t                         0x0002c614   Lc    1   --   De 
    1051  $d                         0x0002c672   Lc    1   --   De 
    1052  $t                         0x0002c678   Lc    1   --   De 
    1053  $d                         0x0002c710   Lc    1   --   De 
    1054  $t                         0x0002c714   Lc    1   --   De 
    1055  $d                         0x0002c794   Lc    1   --   De 
    1056  $t                         0x0002c7a0   Lc    1   --   De 
    1057  $d                         0x0002c832   Lc    1   --   De 
    1058  $t                         0x0002c84c   Lc    1   --   De 
    1059  $d                         0x0002c90e   Lc    1   --   De 
    1060  $t                         0x0002c924   Lc    1   --   De 
    1061  $d                         0x0002cbe8   Lc    1   --   De 
    1062  $t                         0x0002cbf0   Lc    1   --   De 
    1063  $d                         0x0002ce96   Lc    1   --   De 
    1064  $t                         0x0002cea0   Lc    1   --   De 
    1065  $d                         0x0002d1c6   Lc    1   --   De 
    1066  $t                         0x0002d204   Lc    1   --   De 
    1067  $d                         0x0002d25e   Lc    1   --   De 
    1068  $t                         0x0002d288   Lc    1   --   De 
    1069  $d                         0x0002d2f6   Lc    1   --   De 
    1070  $t                         0x0002d31c   Lc    1   --   De 
    1071  $d                         0x0002d3a0   Lc    1   --   De 
    1072  $t                         0x0002d3a4   Lc    1   --   De 
    1073  $d                         0x0002d414   Lc    1   --   De 
    1074  $t                         0x0002d418   Lc    1   --   De 
    1075  $d                         0x0002d4dc   Lc    1   --   De 
    1076  $t                         0x0002d4e0   Lc    1   --   De 
    1077  $d                         0x0002d610   Lc    1   --   De 
    1078  $t                         0x0002d614   Lc    1   --   De 
    1079  $d                         0x0002d694   Lc    1   --   De 
    1080  $t                         0x0002d6a0   Lc    1   --   De 
    1081  $d                         0x0002d73c   Lc    1   --   De 
    1082  $t                         0x0002d740   Lc    1   --   De 
    1083  $d                         0x0002d79a   Lc    1   --   De 
    1084  $t                         0x0002d7a8   Lc    1   --   De 
    1085  $d                         0x0002d7e6   Lc    1   --   De 
    1086  $t                         0x0002d7f0   Lc    1   --   De 
    1087  $d                         0x0002d82a   Lc    1   --   De 
    1088  $t                         0x0002d838   Lc    1   --   De 
    1089  $d                         0x0002d89e   Lc    1   --   De 
    1090  $t                         0x0002d8a4   Lc    1   --   De 
    1091  $d                         0x0002d926   Lc    1   --   De 
    1092  $t                         0x0002d940   Lc    1   --   De 
    1093  $d                         0x0002d9ba   Lc    1   --   De 
    1094  $t                         0x0002d9c8   Lc    1   --   De 
    1095  $d                         0x0002da5c   Lc    1   --   De 
    1096  $t                         0x0002da60   Lc    1   --   De 
    1097  $d                         0x0002da7e   Lc    1   --   De 
    1098  $t                         0x0002da84   Lc    1   --   De 
    1099  $d                         0x0002db1c   Lc    1   --   De 
    1100  $t                         0x0002db20   Lc    1   --   De 
    1101  $d                         0x0002dbfc   Lc    1   --   De 
    1102  $t                         0x0002dc14   Lc    1   --   De 
    1103  $d                         0x0002dccc   Lc    1   --   De 
    1104  $t                         0x0002dcd0   Lc    1   --   De 
    1105  $d                         0x0002ddce   Lc    1   --   De 
    1106  $t                         0x0002ddd8   Lc    1   --   De 
    1107  $d                         0x0002debc   Lc    1   --   De 
    1108  $t                         0x0002dec0   Lc    1   --   De 
    1109  $d                         0x0002df8a   Lc    1   --   De 
    1110  $t                         0x0002df9c   Lc    1   --   De 
    1111  $d                         0x0002e002   Lc    1   --   De 
    1112  $t                         0x0002e014   Lc    1   --   De 
    1113  $d                         0x0002e060   Lc    1   --   De 
    1114  $t                         0x0002e06c   Lc    1   --   De 
    1115  $d                         0x0002e0e2   Lc    1   --   De 
    1116  $t                         0x0002e0e8   Lc    1   --   De 
    1117  $d                         0x0002e150   Lc    1   --   De 
    1118  $t                         0x0002e15c   Lc    1   --   De 
    1119  $d                         0x0002e1e8   Lc    1   --   De 
    1120  $t                         0x0002e1f0   Lc    1   --   De 
    1121  $d                         0x0002e20e   Lc    1   --   De 
    1122  $t                         0x0002e214   Lc    1   --   De 
    1123  $d                         0x0002e292   Lc    1   --   De 
    1124  $t                         0x0002e2a0   Lc    1   --   De 
    1125  $d                         0x0002e30c   Lc    1   --   De 
    1126  $t                         0x0002e310   Lc    1   --   De 
    1127  $d                         0x0002e398   Lc    1   --   De 
    1128  $t                         0x0002e3a0   Lc    1   --   De 
    1129  $d                         0x0002e418   Lc    1   --   De 
    1130  $t                         0x0002e41c   Lc    1   --   De 
    1131  $d                         0x0002e45a   Lc    1   --   De 
    1132  $t                         0x0002e46a   Lc    1   --   De 
    1133  $d                         0x0002e5c6   Lc    1   --   De 
    1134  $t                         0x0002e5d0   Lc    1   --   De 
    1135  $d                         0x0002e730   Lc    1   --   De 
    1136  $t                         0x0002e734   Lc    1   --   De 
    1137  $d                         0x0002e84e   Lc    1   --   De 
    1138  $t                         0x0002e858   Lc    1   --   De 
    1139  $d                         0x0002e870   Lc    1   --   De 
    1140  $t                         0x0002e874   Lc    1   --   De 
    1141  $d                         0x0002e8f2   Lc    1   --   De 
    1142  $t                         0x0002e8fc   Lc    1   --   De 
    1143  $d                         0x0002e984   Lc    1   --   De 
    1144  $t                         0x0002e998   Lc    1   --   De 
    1145  $d                         0x0002ea3e   Lc    1   --   De 
    1146  $t                         0x0002ea44   Lc    1   --   De 
    1147  $d                         0x0002ea72   Lc    1   --   De 
    1148  $t                         0x0002ea7c   Lc    1   --   De 
    1149  $d                         0x0002ead4   Lc    1   --   De 
    1150  $t                         0x0002ead8   Lc    1   --   De 
    1151  $d                         0x0002eae0   Lc    1   --   De 
    1152  $t                         0x0002eae4   Lc    1   --   De 
    1153  $d                         0x0002eb04   Lc    1   --   De 
    1154  $t                         0x0002eb08   Lc    1   --   De 
    1155  $d                         0x0002eb30   Lc    1   --   De 
    1156  $t                         0x0002eb34   Lc    1   --   De 
    1157  $d                         0x0002eb66   Lc    1   --   De 
    1158  $t                         0x0002eb6c   Lc    1   --   De 
    1159  $d                         0x0002ebb8   Lc    1   --   De 
    1160  $t                         0x0002ebc0   Lc    1   --   De 
    1161  $d                         0x0002ec18   Lc    1   --   De 
    1162  $t                         0x0002ec2c   Lc    1   --   De 
    1163  $d                         0x0002ec42   Lc    1   --   De 
    1164  $t                         0x0002ec48   Lc    1   --   De 
    1165  $d                         0x0002ed5c   Lc    1   --   De 
    1166  $t                         0x0002ed6c   Lc    1   --   De 
    1167  $d                         0x0002ed76   Lc    1   --   De 
    1168  $t                         0x0002ed7c   Lc    1   --   De 
    1169  $d                         0x0002ee02   Lc    1   --   De 
    1170  $t                         0x0002ee0c   Lc    1   --   De 
    1171  $d                         0x0002ee9c   Lc    1   --   De 
    1172  $t                         0x0002eea0   Lc    1   --   De 
    1173  $d                         0x0002eede   Lc    1   --   De 
    1174  $t                         0x0002eee4   Lc    1   --   De 
    1175  $d                         0x0002f018   Lc    1   --   De 
    1176  $t                         0x0002f058   Lc    1   --   De 
    1177  $d                         0x0002f0a2   Lc    1   --   De 
    1178  $t                         0x0002f0a8   Lc    1   --   De 
    1179  $d                         0x0002f0cc   Lc    1   --   De 
    1180  $t                         0x0002f0d6   Lc    1   --   De 
    1181  $d                         0x0002f240   Lc    1   --   De 
    1182  $t                         0x0002f254   Lc    1   --   De 
    1183  $d                         0x0002f2a4   Lc    1   --   De 
    1184  $t                         0x0002f2a8   Lc    1   --   De 
    1185  $d                         0x0002f3be   Lc    1   --   De 
    1186  $t                         0x0002f3c8   Lc    1   --   De 
    1187  $d                         0x0002f534   Lc    1   --   De 
    1188  $t                         0x0002f538   Lc    1   --   De 
    1189  $d                         0x0002f5ea   Lc    1   --   De 
    1190  $t                         0x0002f608   Lc    1   --   De 
    1191  $d                         0x0002f67a   Lc    1   --   De 
    1192  $t                         0x0002f684   Lc    1   --   De 
    1193  $d                         0x0002f874   Lc    1   --   De 
    1194  $t                         0x0002f878   Lc    1   --   De 
    1195  $d                         0x0002fa82   Lc    1   --   De 
    1196  $t                         0x0002fa88   Lc    1   --   De 
    1197  $d                         0x0002fae8   Lc    1   --   De 
    1198  $t                         0x0002faec   Lc    1   --   De 
    1199  $d                         0x0002fc4a   Lc    1   --   De 
    1200  $t                         0x0002fc68   Lc    1   --   De 
    1201  $d                         0x0002fc80   Lc    1   --   De 
    1202  $t                         0x0002fc84   Lc    1   --   De 
    1203  $d                         0x0002fc8a   Lc    1   --   De 
    1204  $t                         0x0002fc90   Lc    1   --   De 
    1205  $d                         0x0002fd50   Lc    1   --   De 
    1206  $t                         0x0002fd58   Lc    1   --   De 
    1207  $d                         0x0002fdcc   Lc    1   --   De 
    1208  $t                         0x0002fdd8   Lc    1   --   De 
    1209  $d                         0x0002ff56   Lc    1   --   De 
    1210  $t                         0x0002ff64   Lc    1   --   De 
    1211  $d                         0x0002ffca   Lc    1   --   De 
    1212  $t                         0x0002ffd8   Lc    1   --   De 
    1213  $d                         0x0003002e   Lc    1   --   De 
    1214  $t                         0x0003004c   Lc    1   --   De 
    1215  $d                         0x000300ae   Lc    1   --   De 
    1216  $t                         0x000300b4   Lc    1   --   De 
    1217  $d                         0x000300d8   Lc    1   --   De 
    1218  $t                         0x000300dc   Lc    1   --   De 
    1219  $d                         0x0003012c   Lc    1   --   De 
    1220  $t                         0x00030130   Lc    1   --   De 
    1221  $d                         0x000301ae   Lc    1   --   De 
    1222  $t                         0x000301b2   Lc    1   --   De 
    1223  $d.realdata                0x000301f0   Lc    1   --   De 
    1224  $d.realdata                0x10000000   Lc    2   --   De 
    1225  $d.realdata                0x10060000   Lc    4   --   De 
    1226  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/tipc/tipc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1227  i.TipcCtsDiscover          0x0001e8f4   Lc    1  Sect  De 
    1228  i.TipcCtsValueUpdate       0x0001e914   Lc    1  Sect  De 
    1229  .constdata                 0x000301f0   Lc    1  Sect  De   0x8
    1230  tipcCtsCt                  0x000301f0   Lc    1  Data  De   0x8
    1231  .constdata                 0x000301f8   Lc    1  Sect  De   0x8
    1232  tipcCtsCtCcc               0x000301f8   Lc    1  Data  De   0x8
    1233  .constdata                 0x00030200   Lc    1  Sect  De   0x8
    1234  tipcCtsLti                 0x00030200   Lc    1  Data  De   0x8
    1235  .constdata                 0x00030208   Lc    1  Sect  De   0x8
