
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
                                    0x0001830e   Lc    1  Sect  De 
    559  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    560  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    561  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    562  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    563  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    564  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    565  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    566  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    567  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    568  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    569  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    570  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    571  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    572  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    573  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    574  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    575  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    576  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    577  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    578  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    579  x$fpl$fpinit               0x0001e032   Lc    1  Sect  De   0xa
    580  $v0                        0x0001e032   Lc    1   --   De 
    581  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    582  .text                      0x0001848c   Lc    1  Sect  De 
    583  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    584  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    585  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    586  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    587  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    588  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    589  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    590  .text                      0x00018498   Lc    1  Sect  De   0x2
    591  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    592  .text                      0x0001849a   Lc    1  Sect  De 
    593  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    594  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    595  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    596  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    597  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    598  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    599  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    600  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    601  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    602  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    603  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    604  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    605  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    606  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    607  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    608  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    609  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    610  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    611  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    612  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    613  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    614  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    615  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    616  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    617  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    618  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    619  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    620  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    621  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    622  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    623  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    624  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    625  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    626  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    627  __Vectors                  0x00018000   Gb    1  Data  Hi 
    628  __Patchable                0x00018190   Gb    1  Data  Hi 
    629  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    630  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    631  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    632  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    633  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    634  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    635  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    636  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    637  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    638  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    639  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    640  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    641  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    642  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    643  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    644  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    645  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    646  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    647  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    648  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    649  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    650  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    651  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    652  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    653  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    654  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    655  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    656  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    657  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    658  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    659  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    660  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    661  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    662  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    663  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    664  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    665  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    666  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    667  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    668  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    669  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    670  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    671  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    672  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    673  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    674  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    675  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    676  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    677  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    678  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    679  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    680  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    681  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    682  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    683  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    684  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    685  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    686  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    687  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    688  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    689  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    690  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    691  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    692  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    693  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    694  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    695  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    696  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    697  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    698  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    699  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    700  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    701  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    702  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    703  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    704  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    705  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    706  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    707  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    708  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    709  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    710  __main                     0x00018239   Gb    1  Code  Hi   0x8
    711  __scatterload              0x00018241   Gb    1  Code  Hi 
    712  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    713  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    714  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    715  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    716  __decompress1              0x00018275   Gb    1  Code  Hi 
    717  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    718  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    719  __rt_lib_init              0x00018309   Gb    1  Code  De 
    720  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    721  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    722  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    723  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    724  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    725  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    726  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    727  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    728  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    729  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    730  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    731  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    732  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    733  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    734  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    735  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    736  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    737  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    738  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    739  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    740  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    741  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    742  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    743  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    744  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    745  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    746  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    747  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    748  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    749  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    750  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    751  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    752  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    753  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    754  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    755  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    756  __rt_exit                  0x00018327   Gb    1  Code  De 
    757  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    758  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    759  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    760  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    761  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    762  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    763  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    764  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    765  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    766  __aeabi_llsl               0x00018389   Gb    1  Code  Hi 
    767  _ll_shift_l                0x00018389   Gb    1  Code  De   0x26
    768  __aeabi_llsr               0x000183af   Gb    1  Code  Hi 
    769  _ll_ushift_r               0x000183af   Gb    1  Code  De   0x26
    770  __aeabi_memclr4            0x000183d5   Gb    1  Code  Hi 
    771  __aeabi_memclr8            0x000183d5   Gb    1  Code  De 
    772  __rt_memclr_w              0x000183d5   Gb    1  Code  De   0x4e
    773  _memset_w                  0x000183d9   Gb    1  Code  De 
    774  __use_two_region_memory    0x00018423   Gb    1  Code  Hi   0x2
    775  __rt_heap_escrow$2region   0x00018425   Gb    1  Code  De   0x2
    776  __rt_heap_expand$2region   0x00018427   Gb    1  Code  De   0x2
    777  __user_setup_stackheap     0x00018429   Gb    1  Code  De   0x4a
    778  exit                       0x00018473   Gb    1  Code  De   0x12
    779  __user_libspace            0x00018485   Wk    1  Code  De   0x8
    780  __user_perproc_libspace    0x00018485   Wk    1  Code  De 
    781  __user_perthread_libspace  0x00018485   Wk    1  Code  De 
    782  _sys_exit                  0x0001848d   Gb    1  Code  De   0x8
    783  __I$use$semihosting        0x00018499   Gb    1  Code  Hi 
    784  __use_no_semihosting_swi   0x00018499   Gb    1  Code  Hi   0x2
    785  __semihosting_library_function
                                    0x0001849b   Gb    1  Code  Hi 
    786  am_bsp_itm_printf_enable   0x0001849d   Gb    1  Code  Hi   0x60
    787  am_bsp_low_power_init      0x00018515   Gb    1  Code  Hi   0x16
    788  am_bsp_sdio_pins_enable    0x0001852d   Gb    1  Code  Hi   0x8e
    789  am_hal_card_block_read_async
                                    0x000185e5   Gb    1  Code  Hi   0x18
    790  am_hal_card_block_write_async
                                    0x000186ef   Gb    1  Code  Hi   0x16
    791  am_hal_card_cfg_set        0x00018705   Gb    1  Code  Hi   0x236
    792  am_hal_card_event_test_cb  0x00018959   Gb    1  Code  Hi   0x72
    793  am_hal_card_get_ext_csd_field
                                    0x00018a59   Gb    1  Code  Hi   0x18
    794  am_hal_card_host_find_card 0x00018a71   Gb    1  Code  Hi   0x4e
    795  am_hal_card_host_set_xfer_mode
                                    0x00018ac9   Gb    1  Code  Hi   0x4
    796  am_hal_card_init           0x00018acd   Gb    1  Code  Hi   0x40
    797  am_hal_card_mode_switch    0x00018ef1   Gb    1  Code  Hi   0x12a
    798  am_hal_card_pwrctrl_sleep  0x0001901d   Gb    1  Code  Hi   0x5c
    799  am_hal_card_pwrctrl_wakeup 0x0001907d   Gb    1  Code  Hi   0xb4
    800  am_hal_card_register_evt_callback
                                    0x00019131   Gb    1  Code  Hi   0x14
    801  am_hal_daxi_config         0x00019145   Gb    1  Code  Hi   0x2a
    802  am_hal_daxi_control        0x0001916f   Gb    1  Code  Hi   0x24
    803  am_hal_dcu_get             0x00019195   Gb    1  Code  Hi   0x84
    804  am_hal_dcu_update          0x00019225   Gb    1  Code  Hi   0xd6
    805  am_hal_delay_us            0x00019309   Gb    1  Code  Hi   0x22
    806  am_hal_delay_us_status_change
                                    0x00019335   Gb    1  Code  Hi   0x50
    807  am_hal_delay_us_status_check
                                    0x0001938d   Gb    1  Code  Hi   0x5c
    808  am_hal_fault_status_get    0x000193f1   Gb    1  Code  Hi   0x3e
    809  am_hal_get_card_host       0x00019431   Gb    1  Code  Hi   0x3a
    810  am_hal_gpio_pinconfig      0x00019471   Gb    1  Code  Hi   0x4c
    811  am_hal_itm_enable          0x000194c5   Gb    1  Code  Hi   0x2c
    812  am_hal_itm_print           0x0001950d   Gb    1  Code  Hi   0x30
    813  am_hal_pwrctrl_control     0x0001953d   Gb    1  Code  Hi   0xb8
    814  am_hal_pwrctrl_low_power_init
                                    0x00019611   Gb    1  Code  Hi   0x122
    815  am_hal_pwrctrl_mcu_memory_config
                                    0x0001974d   Gb    1  Code  Hi   0x114
    816  am_hal_pwrctrl_periph_disable
                                    0x00019869   Gb    1  Code  Hi   0x54
    817  am_hal_pwrctrl_periph_enable
                                    0x000198c5   Gb    1  Code  Hi   0x56
    818  am_hal_rtc_osc_disable     0x00019925   Gb    1  Code  Hi   0xe
    819  am_hal_sdhc_card_busy      0x00019939   Gb    1  Code  Hi   0x54
    820  am_hal_sdhc_deinitialize   0x00019991   Gb    1  Code  Hi   0x28
    821  am_hal_sdhc_disable        0x000199bd   Gb    1  Code  Hi   0x7c
    822  am_hal_sdhc_enable         0x00019a41   Gb    1  Code  Hi   0x11a
    823  am_hal_sdhc_execute_cmd    0x00019b6d   Gb    1  Code  Hi   0x52c
    824  am_hal_sdhc_get_cd         0x0001a099   Gb    1  Code  Hi   0x32
    825  am_hal_sdhc_initialize     0x0001a169   Gb    1  Code  Hi   0x36
    826  am_hal_sdhc_interrupt_service
                                    0x0001a1a9   Gb    1  Code  Hi   0x128
    827  am_hal_sdhc_intr_status_clear
                                    0x0001a2d5   Gb    1  Code  Hi   0x36
    828  am_hal_sdhc_intr_status_get
                                    0x0001a311   Gb    1  Code  Hi   0x48
    829  am_hal_sdhc_power_control  0x0001a42d   Gb    1  Code  Hi   0x13a
    830  am_hal_sdhc_set_bus_clock  0x0001a571   Gb    1  Code  Hi   0xaa
    831  am_hal_sdhc_set_bus_voltage
                                    0x0001a621   Gb    1  Code  Hi   0x8e
    832  am_hal_sdhc_set_bus_width  0x0001a6b5   Gb    1  Code  Hi   0x7e
    833  am_hal_sdhc_set_uhs_mode   0x0001a739   Gb    1  Code  Hi   0x4a
    834  am_hal_sdhc_setup_host     0x0001a789   Gb    1  Code  Hi   0x84
    835  am_hal_timer_clear         0x0001a815   Gb    1  Code  Hi   0x5a
    836  am_hal_timer_default_config_set
                                    0x0001a875   Gb    1  Code  Hi   0x1c
    837  am_hal_timer_interrupt_clear
                                    0x0001a891   Gb    1  Code  Hi   0x8
    838  am_hal_timer_interrupt_enable
                                    0x0001a89d   Gb    1  Code  Hi   0x54
    839  am_hal_timer_interrupt_status_get
                                    0x0001a8fd   Gb    1  Code  Hi   0x12
    840  am_hal_timer_stop          0x0001a915   Gb    1  Code  Hi   0x3a
    841  am_hal_tpiu_enable         0x0001a955   Gb    1  Code  Hi   0x3c
    842  am_hal_util_write_and_wait 0x0001a9ed   Gb    1  Code  Hi   0x11e
    843  am_sdio_isr                0x0001ab29   Gb    1  Code  Hi   0x2a
    844  am_util_delay_ms           0x0001ab59   Gb    1  Code  Hi   0x12
    845  am_util_delay_us           0x0001ab6b   Gb    1  Code  Hi   0xc
    846  am_util_faultisr_collect_data
                                    0x0001ab79   Gb    1  Code  Hi   0xb2
    847  am_util_stdio_printf       0x0001ac31   Gb    1  Code  Hi   0x32
    848  am_util_stdio_printf_init  0x0001ac6d   Gb    1  Code  Hi   0x6
    849  am_util_stdio_vsprintf     0x0001ac79   Gb    1  Code  Hi   0x3a4
    850  disk_initialize            0x0001b88f   Gb    1  Code  Hi   0x10
    851  disk_ioctl                 0x0001b89f   Gb    1  Code  Hi   0x18
    852  disk_read                  0x0001b8b7   Gb    1  Code  Hi   0x20
    853  disk_status                0x0001b8d7   Gb    1  Code  Hi   0x10
    854  disk_write                 0x0001b8e7   Gb    1  Code  Hi   0x20
    855  f_close                    0x0001b9d3   Gb    1  Code  Hi   0x22
    856  f_mkfs                     0x0001b9f5   Gb    1  Code  Hi   0x670
    857  f_mount                    0x0001c09d   Gb    1  Code  Hi   0x50
    858  f_open                     0x0001c0f1   Gb    1  Code  Hi   0x1e4
    859  f_read                     0x0001c2d9   Gb    1  Code  Hi   0x1ac
    860  f_sync                     0x0001c485   Gb    1  Code  Hi   0x9c
    861  f_write                    0x0001c525   Gb    1  Code  Hi   0x1ee
    862  internal_timer_config      0x0001cad1   Gb    1  Code  Hi   0xdc
    863  main                       0x0001cbfd   Gb    1  Code  Hi   0x144
    864  mmc_disk_initialize        0x0001cf4d   Gb    1  Code  Hi   0x15c
    865  mmc_disk_ioctl             0x0001d201   Gb    1  Code  Hi   0x3e
    866  mmc_disk_read              0x0001d249   Gb    1  Code  Hi   0xb4
    867  mmc_disk_status            0x0001d3fd   Gb    1  Code  Hi   0x6
    868  mmc_disk_write             0x0001d409   Gb    1  Code  Hi   0xb6
    869  timer_config_b1            0x0001dc61   Gb    1  Code  Hi   0x192
    870  __aeabi_d2f                0x0001df35   Gb    1  Code  Hi 
    871  _d2f                       0x0001df35   Gb    1  Code  De   0x62
    872  __fpl_dnaninf              0x0001df97   Gb    1  Code  De   0x9c
    873  _fp_init                   0x0001e033   Gb    1  Code  De   0xa
    874  __fplib_config_fpu_vfp     0x0001e03b   Gb    1  Code  De 
    875  __fplib_config_pureend_doubles
                                    0x0001e03b   Gb    1  Code  De 
    876  __fpl_fretinf              0x0001e03d   Gb    1  Code  De   0xa
    877  __I$use$fp                 0x0001e046   Gb    1   --   De 
    878  ui32MCUAllowed             0x0001e048   Gb    1  Data  Hi   0x14
    879  ui32DSP0Allowed            0x0001e05c   Gb    1  Data  Hi   0x14
    880  ui32DSP1Allowed            0x0001e070   Gb    1  Data  Hi   0x14
    881  ui32SharedAccess           0x0001e084   Gb    1  Data  Hi   0x14
    882  sGlobalAccess              0x0001e098   Gb    1  Data  Hi   0x1c
    883  g_am_hal_bootrom_helper    0x0001e160   Gb    1  Data  Hi   0x28
    884  g_DefaultSRAMCfg           0x0001e198   Gb    1  Data  Hi   0x4
    885  g_DefaultMcuMemCfg         0x0001e19c   Gb    1  Data  Hi   0x6
    886  am_hal_pwrctrl_peripheral_control
                                    0x0001e1a4   Gb    1  Data  Hi   0x230
    887  am_hal_daxi_defaults       0x0001e3d4   Gb    1  Data  Hi   0x3
    888  Region$$Table$$Base        0x0001e3d8   Gb    1   --   Hi 
    889  Region$$Table$$Limit       0x0001e408   Gb    1   --   Hi 
    890  res                        0x10000000   Gb    2  Data  Hi   0x1
    891  eMMCPath                   0x10000001   Gb    2  Data  Hi   0x4
    892  pSdhcCardHost              0x10000114   Gb    2  Data  Hi   0x4
    893  sec_count                  0x10000118   Gb    2  Data  Hi   0x4
    894  g_pfnCharPrint             0x10000124   Gb    2  Data  Hi   0x4
    895  g_ui32HALflags             0x1000012c   Gb    2  Data  Hi   0x4
    896  gStartOff                  0x100001d0   Gb    2  Data  Hi   0x4
    897  gpDcuEnable                0x100001d4   Gb    2  Data  Hi   0x4
    898  gpDcuLock                  0x100001d8   Gb    2  Data  Hi   0x4
    899  gDcuEnable                 0x100001e0   Gb    2  Data  Hi   0x8
    900  gDcuDisable                0x100001e8   Gb    2  Data  Hi   0x8
    901  g_eCurrPwrMode             0x100001f0   Gb    2  Data  Hi   0x1
    902  g_ui32origSimobuckVDDFtrim 0x100001f4   Gb    2  Data  Hi   0x4
    903  storeAndWFIfuncRAM         0x100001fc   Gb    2  Data  Hi   0x4
    904  g_AM_BSP_GPIO_SDIO_CMD     0x10000220   Gb    2  Data  Hi   0x4
    905  g_AM_BSP_GPIO_SDIO_DAT0    0x10000224   Gb    2  Data  Hi   0x4
    906  g_AM_BSP_GPIO_SDIO_DAT1    0x10000228   Gb    2  Data  Hi   0x4
    907  g_AM_BSP_GPIO_SDIO_DAT2    0x1000022c   Gb    2  Data  Hi   0x4
