
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3863252 (0x003af2d4)
    Section header offset: 3863284 (0x003af2f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (100724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99916 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f868    h...    DCD    268499048
    4216  csNesting                  0x1000034c   Gb    2  Data  Hi   0x1
    4217  xRadioTaskEventObject      0x10000350   Gb    2  Data  Hi   0x4
    4218  xWsfTimer                  0x10000358   Gb    2  Data  Hi   0x4
    4219  wsfTimerTimerQueue         0x1000035c   Gb    2  Data  Hi   0x8
    4220  pAttCfg                    0x10000364   Gb    2  Data  Hi   0x4
    4221  pSmpCfg                    0x10000368   Gb    2  Data  Hi   0x4
    4222  gattServCb                 0x1000036c   Gb    2  Data  Hi   0x2
    4223  dmDevCb                    0x1000037c   Gb    2  Data  Hi   0x4
    4224  dmFcnIfTbl                 0x10000380   Gb    2  Data  Hi   0x38
    4225  dmSecCb                    0x100003b8   Gb    2  Data  Hi   0x8
    4226  advPrimPhyChanl            0x100003c5   Gb    2  Data  Hi   0x1
    4227  advSecdAdvChanl            0x100003c6   Gb    2  Data  Hi   0x1
    4228  modeSet                    0x100003c7   Gb    2  Data  Hi   0x1
    4229  advEvtType                 0x100003c8   Gb    2  Data  Hi   0x1
    4230  advExtHandlerId            0x100003ca   Gb    2  Data  Hi   0x1
    4231  adv_handle                 0x100003cb   Gb    2  Data  Hi   0x2
    4232  advExtAdvCfg               0x100003d0   Gb    2  Data  Hi   0x10
    4233  modeStr                    0x100003e0   Gb    2  Data  Hi   0x10
    4234  advChannelStr              0x100003f0   Gb    2  Data  Hi   0xc
    4235  advTypeStr                 0x100003fc   Gb    2  Data  Hi   0x20
    4236  extAdvParam                0x1000041c   Gb    2  Data  Hi   0x40
    4237  peerAddr                   0x1000045c   Gb    2  Data  Hi   0x6
    4238  radio_task_handle          0x10000474   Gb    2  Data  Hi   0x4
    4239  xSetupTask                 0x10000478   Gb    2  Data  Hi   0x4
    4240  pxCurrentTCB               0x10000494   Gb    2  Data  Hi   0x4
    4241  g_pfnCharPrint             0x100004e4   Gb    2  Data  Hi   0x4
    4242  pAppSlaveReqActCfg         0x10000604   Gb    2  Data  Hi   0x4
    4243  pAppExtAdvCfg              0x10000608   Gb    2  Data  Hi   0x4
    4244  pAppSlaveCfg               0x1000060c   Gb    2  Data  Hi   0x4
    4245  pAppSecCfg                 0x10000610   Gb    2  Data  Hi   0x4
    4246  pAppUpdateCfg              0x10000614   Gb    2  Data  Hi   0x4
    4247  appHandlerId               0x10000618   Gb    2  Data  Hi   0x1
    4248  appCb                      0x1000061c   Gb    2  Data  Hi   0x8
    4249  g_AM_DEVICES_COOPER_32M_CLK
                                    0x10000624   Gb    2  Data  Hi   0x4
    4250  g_AM_DEVICES_COOPER_32K_CLK
                                    0x10000628   Gb    2  Data  Hi   0x4
    4251  g_AM_DEVICES_COOPER_CLKREQ 0x1000062c   Gb    2  Data  Hi   0x4
    4252  sLengthBytes               0x10000634   Gb    2  Data  Hi   0x4
    4253  g_ui32HALflags             0x10000668   Gb    2  Data  Hi   0x4
    4254  g_AM_BSP_GPIO_IOM0_CS      0x10000678   Gb    2  Data  Hi   0x4
    4255  g_AM_BSP_GPIO_IOM0_MISO    0x1000067c   Gb    2  Data  Hi   0x4
    4256  g_AM_BSP_GPIO_IOM0_MOSI    0x10000680   Gb    2  Data  Hi   0x4
    4257  g_AM_BSP_GPIO_IOM0_SCK     0x10000684   Gb    2  Data  Hi   0x4
    4258  g_AM_BSP_GPIO_IOM0_SCL     0x10000688   Gb    2  Data  Hi   0x4
    4259  g_AM_BSP_GPIO_IOM0_SDA     0x1000068c   Gb    2  Data  Hi   0x4
    4260  g_AM_BSP_GPIO_IOM1_CS      0x10000690   Gb    2  Data  Hi   0x4
    4261  g_AM_BSP_GPIO_IOM1_MISO    0x10000694   Gb    2  Data  Hi   0x4
    4262  g_AM_BSP_GPIO_IOM1_MOSI    0x10000698   Gb    2  Data  Hi   0x4
    4263  g_AM_BSP_GPIO_IOM1_SCK     0x1000069c   Gb    2  Data  Hi   0x4
    4264  g_AM_BSP_GPIO_IOM1_SCL     0x100006a0   Gb    2  Data  Hi   0x4
    4265  g_AM_BSP_GPIO_IOM1_SDA     0x100006a4   Gb    2  Data  Hi   0x4
    4266  g_AM_BSP_GPIO_IOM2_CS      0x100006a8   Gb    2  Data  Hi   0x4
    4267  g_AM_BSP_GPIO_IOM2_MISO    0x100006ac   Gb    2  Data  Hi   0x4
    4268  g_AM_BSP_GPIO_IOM2_MOSI    0x100006b0   Gb    2  Data  Hi   0x4
    4269  g_AM_BSP_GPIO_IOM2_SCK     0x100006b4   Gb    2  Data  Hi   0x4
    4270  g_AM_BSP_GPIO_IOM2_SCL     0x100006b8   Gb    2  Data  Hi   0x4
    4271  g_AM_BSP_GPIO_IOM2_SDA     0x100006bc   Gb    2  Data  Hi   0x4
    4272  g_AM_BSP_GPIO_IOM3_CS      0x100006c0   Gb    2  Data  Hi   0x4
    4273  g_AM_BSP_GPIO_IOM3_MISO    0x100006c4   Gb    2  Data  Hi   0x4
    4274  g_AM_BSP_GPIO_IOM3_MOSI    0x100006c8   Gb    2  Data  Hi   0x4
    4275  g_AM_BSP_GPIO_IOM3_SCK     0x100006cc   Gb    2  Data  Hi   0x4
    4276  g_AM_BSP_GPIO_IOM3_SCL     0x100006d0   Gb    2  Data  Hi   0x4
    4277  g_AM_BSP_GPIO_IOM3_SDA     0x100006d4   Gb    2  Data  Hi   0x4
    4278  g_AM_BSP_GPIO_IOM4_CS      0x100006d8   Gb    2  Data  Hi   0x4
    4279  g_AM_BSP_GPIO_IOM4_MISO    0x100006dc   Gb    2  Data  Hi   0x4
    4280  g_AM_BSP_GPIO_IOM4_MOSI    0x100006e0   Gb    2  Data  Hi   0x4
    4281  g_AM_BSP_GPIO_IOM4_SCK     0x100006e4   Gb    2  Data  Hi   0x4
    4282  g_AM_BSP_GPIO_IOM4_SCL     0x100006e8   Gb    2  Data  Hi   0x4
    4283  g_AM_BSP_GPIO_IOM4_SDA     0x100006ec   Gb    2  Data  Hi   0x4
    4284  g_AM_BSP_GPIO_IOM5_CS      0x100006f0   Gb    2  Data  Hi   0x4
    4285  g_AM_BSP_GPIO_IOM5_MISO    0x100006f4   Gb    2  Data  Hi   0x4
    4286  g_AM_BSP_GPIO_IOM5_MOSI    0x100006f8   Gb    2  Data  Hi   0x4
    4287  g_AM_BSP_GPIO_IOM5_SCK     0x100006fc   Gb    2  Data  Hi   0x4
    4288  g_AM_BSP_GPIO_IOM5_SCL     0x10000700   Gb    2  Data  Hi   0x4
    4289  g_AM_BSP_GPIO_IOM5_SDA     0x10000704   Gb    2  Data  Hi   0x4
    4290  g_AM_BSP_GPIO_IOM6_CS      0x10000708   Gb    2  Data  Hi   0x4
    4291  g_AM_BSP_GPIO_IOM6_MISO    0x1000070c   Gb    2  Data  Hi   0x4
    4292  g_AM_BSP_GPIO_IOM6_MOSI    0x10000710   Gb    2  Data  Hi   0x4
    4293  g_AM_BSP_GPIO_IOM6_SCK     0x10000714   Gb    2  Data  Hi   0x4
    4294  g_AM_BSP_GPIO_IOM6_SCL     0x10000718   Gb    2  Data  Hi   0x4
    4295  g_AM_BSP_GPIO_IOM6_SDA     0x1000071c   Gb    2  Data  Hi   0x4
    4296  g_AM_BSP_GPIO_IOM7_CS      0x10000720   Gb    2  Data  Hi   0x4
    4297  g_AM_BSP_GPIO_IOM7_MISO    0x10000724   Gb    2  Data  Hi   0x4
    4298  g_AM_BSP_GPIO_IOM7_MOSI    0x10000728   Gb    2  Data  Hi   0x4
    4299  g_AM_BSP_GPIO_IOM7_SCK     0x1000072c   Gb    2  Data  Hi   0x4
    4300  g_AM_BSP_GPIO_IOM7_SCL     0x10000730   Gb    2  Data  Hi   0x4
    4301  g_AM_BSP_GPIO_IOM7_SDA     0x10000734   Gb    2  Data  Hi   0x4
    4302  g_AM_BSP_GPIO_ITM_SWO      0x10000738   Gb    2  Data  Hi   0x4
    4303  gStartOff                  0x10000740   Gb    2  Data  Hi   0x4
    4304  gpDcuEnable                0x10000744   Gb    2  Data  Hi   0x4
    4305  gpDcuLock                  0x10000748   Gb    2  Data  Hi   0x4
    4306  gDcuEnable                 0x10000750   Gb    2  Data  Hi   0x8
    4307  gDcuDisable                0x10000758   Gb    2  Data  Hi   0x8
    4308  g_eCurrPwrMode             0x10000760   Gb    2  Data  Hi   0x1
    4309  g_ui32origSimobuckVDDFtrim 0x10000764   Gb    2  Data  Hi   0x4
    4310  storeAndWFIfuncRAM         0x1000076c   Gb    2  Data  Hi   0x4
    4311  DMATCBBuffer               0x10000790   Gb    3  Data  Hi   0x20c
    4312  g_pui32ReadBuffer          0x1000099c   Gb    3  Data  Hi   0x100
    4313  smpCb                      0x10000af4   Gb    3  Data  Hi   0xf0
    4314  SMP_ScCcb                  0x10000be4   Gb    3  Data  Hi   0x54
    4315  ui8DbRamBuffer             0x10000eac   Gb    3  Data  Hi   0x24c
    4316  appUiCbackTbl              0x100010f8   Gb    3  Data  Hi   0xc
    4317  rscpSmData                 0x10001104   Gb    3  Data  Hi   0xc
    4318  attcCb                     0x10001110   Gb    3  Data  Hi   0xb0
    4319  attsCsfCb                  0x100011d8   Gb    3  Data  Hi   0x10
    4320  attsIndCb                  0x100011e8   Gb    3  Data  Hi   0x54
    4321  attsCb                     0x1000123c   Gb    3  Data  Hi   0x18
    4322  attCb                      0x1000128c   Gb    3  Data  Hi   0x80
    4323  l2cCb                      0x1000130c   Gb    3  Data  Hi   0x28
    4324  hciCmdCb                   0x1000134c   Gb    3  Data  Hi   0x1c
    4325  hciCoreCb                  0x10001368   Gb    3  Data  Hi   0x94
    4326  wsfOs                      0x10001414   Gb    3  Data  Hi   0x3c
    4327  dmAdvCb                    0x1000147c   Gb    3  Data  Hi   0x34
    4328  dmConnCb                   0x100014d8   Gb    3  Data  Hi   0xc4
    4329  dmConnActSet               0x1000159c   Gb    3  Data  Hi   0xc
    4330  dmCb                       0x100015a8   Gb    3  Data  Hi   0x18
    4331  dmPrivCb                   0x100015c0   Gb    3  Data  Hi   0x1a
    4332  hciCb                      0x1000163c   Gb    3  Data  Hi   0x1c
    4333  secCb                      0x10001690   Gb    3  Data  Hi   0x50
    4334  advExtRscmTimer            0x100016e0   Gb    3  Data  Hi   0x10
    4335  appConnCb                  0x10007c58   Gb    3  Data  Hi   0x90
    4336  appExtConnCb               0x10007ce8   Gb    3  Data  Hi   0x9
    4337  appSlaveCb                 0x10007cf4   Gb    3  Data  Hi   0x80
    4338  gAmCooper                  0x10007d74   Gb    3  Data  Hi   0x18
    4339  g_IOMhandles               0x10007dc4   Gb    3  Data  Hi   0x4520
    4340  __libspace_start           0x1000cd08   Gb    3  Data  De   0x60
    4341  __temporary_stack_top$libspace
                                    0x1000cd68   Gb    3  Data  De 
    4342  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    4343  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    4344  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    4345  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 62892 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
            5    104: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
            6    189: i.TimeStamp2Time
            7    206: i.hci_process_trace_data
            8    231: i.llcp_packet_process
            9    253: .constdata
           10    264: hex
           11    268: .conststring
           12    281: .data
           13    287: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
           14    375: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
           15    463: i.ClkReqIntService
           16    482: ClkReqIntService
           17    499: i.HciDrvHandler
           18    515: i.HciDrvHandlerInit
           19    535: i.HciDrvIntService
           20    554: HciDrvIntService
           21    571: i.HciDrvRadioBoot
           22    589: i.HciDrvRadioShutdown
           23    611: i.HciVscSetTraceBitMap
           24    634: i.HciVscUpdateBDAddress
           25    658: i.HciVscUpdateLinklayerFeature
           26    689: i.HciVscUpdateNvdsParam
           27    713: i.hciDrvWrite
           28    727: .bss
           29    732: g_ui32FailingStatus
           30    752: ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
           31    839: ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
           32    926: i.HciVsInit
           33    938: i.hciCoreResetSequence
           34    961: i.hciCoreResetStart
           35    981: i.hciCoreVsCmdCmplRcvd
           36   1004: randCnt
           37   1012: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_act.c
           38   1087: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_act.c
           39   1165: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
           40   1242: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sm.c
           41   1316: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_act.c
           42   1391: i.smprActCnfVerify
           43   1410: i.smprActProcPairCnf
           44   1431: i.smprActProcPairCnfCalc1
           45   1457: i.smprActProcPairReq
           46   1478: i.smprActRcvKey
           47   1494: i.smprActSendKey
           48   1511: i.smprActSendPairRandom
           49   1535: i.smprActSendPairRsp
           50   1556: i.smprActSendSecurityReq
           51   1581: i.smprActSetupKeyDist
           52   1603: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_act.c
           53   1681: i.smprScActCalcDHKey
           54   1702: i.smprScActDHKeyCheckSend
           55   1728: i.smprScActJwncCalcG2
           56   1750: i.smprScActJwncDisplay
           57   1773: i.smprScActJwncSendCnf
           58   1796: i.smprScActJwncSetup
           59   1817: i.smprScActOobCalcCa
           60   1838: i.smprScActOobSendRand
           61   1861: i.smprScActOobSetup
           62   1881: i.smprScActPkCalcCa
           63   1901: i.smprScActPkCalcCb
           64   1921: i.smprScActPkSendCnf
           65   1942: i.smprScActPkSendRand
           66   1964: i.smprScActPkStoreCnf
           67   1986: i.smprScActPkStoreCnfAndCalcCb
           68   2017: i.smprScActPkStorePinAndCalcCb
           69   2048: i.smprScActSendPubKey
           70   2070: i.smprScActStoreDhCheck
           71   2094: i.smprScActStoreLescPin
           72   2118: i.smprScActWaitDhCheck
           73   2141: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_sm.c
           74   2218: i.SmprScInit
           75   2231: smprScActionTbl
           76   2247: smprScStateTblCommon
           77   2268: smprScStateTblIdle
           78   2287: smprScStateTblApiPairReq
           79   2312: smprScStateTblApiPairRsp
           80   2337: smprScStateTblModeSelect
           81   2362: smprScStateTblLescPin
           82   2384: smprScStateTblPubKey
           83   2405: smprScStateTblAuthSelect
           84   2430: smprScStateTblJwNcSetup
           85   2454: smprScStateTblJwNcWaitRand
           86   2481: smprScStateTblJwNcCalcG2
           87   2506: smprScStateTblJwNcWaitUser
           88   2533: smprScStateTblJwNcWaitUserDhCheckRcvd
           89   2571: smprScStateTblPassKeyKeypress
           90   2601: smprScStateTblPassWaitAuthRsp
           91   2631: smprScStateTblPasskeyWaitCnf
           92   2660: smprScStateTblPasskeyCalc
           93   2686: smprScStateTblPasskeyRand
           94   2712: smprScStateTblPasskeyCheck
           95   2739: smprScStateTblPasskeyRepeat
           96   2767: smprScStateTblOobWaitRand
           97   2793: smprScStateTblOobSendRand
           98   2819: smprScStateTblWaitDhCheck
           99   2845: smprScStateTblCalcDHKey
          100   2869: smprScStateTblCalcF5TKey
          101   2894: smprScStateTblCalcF5MacKey
          102   2921: smprScStateTblCalcF5LTK
          103   2945: smprScStateTblDhCalcF6Ea
          104   2970: smprScStateTblDhCalcF6Eb
          105   2995: smprStateTblPinPair1
          106   3016: smprStateTblPinPair2
          107   3037: smprStateTblCnfCalc1
          108   3058: smprStateTblCnfCalc2
          109   3079: smprStateTblPairRand
          110   3100: smprStateTblCnfVerCalc1
          111   3124: smprStateTblCnfVerCalc2
          112   3148: smprScStateTblStkCalc
          113   3170: smprScStateTblEncrypt
          114   3192: smprScStateTblKeyDist
          115   3214: smprScStateTblAttempts
          116   3237: smprScStateTblRspTo
          117   3257: smprScStateTbl
          118   3272: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sm.c
          119   3346: i.SmprInit
          120   3357: smprActionTbl
          121   3371: smprStateTblCommon
          122   3390: smprStateTblIdle
          123   3407: smprStateTblApiPairReq
          124   3430: smprStateTblApiPairRsp
          125   3453: smprStateTblStkCalc
          126   3473: smprStateTblEncrypt
          127   3493: smprStateTblKeyDist
          128   3513: smprStateTblAttempts
          129   3534: smprStateTblRspTo
          130   3552: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_act.c
          131   3626: i.smpActAttemptRcvd
          132   3646: i.smpActCheckAttempts
          133   3668: i.smpActCleanup
          134   3684: i.smpActMaxAttempts
          135   3704: i.smpActNone
          136   3717: i.smpActNotifyDmAttemptsFailure
          137   3749: i.smpActNotifyDmRspToFailure
          138   3778: i.smpActPairCnfCalc1
          139   3799: i.smpActPairCnfCalc2
          140   3820: i.smpActPairCnfVerCalc1
          141   3844: i.smpActPairCnfVerCalc2
          142   3868: i.smpActPairingCancel
          143   3890: i.smpActPairingCmpl
          144   3910: i.smpActPairingFailed
          145   3932: i.smpActSendPairCnf
          146   3952: i.smpActStorePin
          147   3969: i.smpAuthReq
          148   3982: i.smpProcPairing
          149   3999: i.smpProcRcvKey
          150   4015: i.smpSendKey
          151   4028: i.smpSendPairingFailed
          152   4051: i.smpSmExecute
          153   4066: i.smpStartRspTimer
          154   4085: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_db.c
          155   4158: i.SmpDbGetFailureCount
          156   4181: i.SmpDbGetPairingDisabledTime
          157   4211: i.SmpDbInit
          158   4223: i.SmpDbMaxAttemptReached
          159   4248: i.SmpDbPairingFailed
          160   4269: i.SmpDbService
          161   4284: i.SmpDbSetFailureCount
          162   4307: i.smpDbGetRecord
          163   4324: smpDbGetRecord
          164   4339: smpDbCb
          165   4347: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_main.c
          166   4422: i.SmpDmEncryptInd
          167   4440: i.SmpDmGetStk
          168   4454: i.SmpDmMsgSend
          169   4469: i.SmpHandler
          170   4482: i.SmpHandlerInit
          171   4499: i.smpCalcC1Part1
          172   4516: i.smpCalcC1Part2
          173   4533: i.smpCalcS1
          174   4545: i.smpCcbByConnId
          175   4562: i.smpDmConnCback
          176   4579: smpDmConnCback
          177   4594: i.smpGenerateLtk
          178   4611: i.smpGetScSecLevel
          179   4630: i.smpL2cCtrlCback
          180   4648: smpL2cCtrlCback
          181   4664: i.smpL2cDataCback
          182   4682: smpL2cDataCback
          183   4698: i.smpMsgAlloc
          184   4712: i.smpSendPkt
          185   4725: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_non.c
          186   4799: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_sc_act.c
          187   4876: i.smpScActAuthSelect
          188   4897: i.smpScActCalcF5Ltk
          189   4917: i.smpScActCalcF5MacKey
          190   4940: i.smpScActCalcF5TKey
          191   4961: i.smpScActCalcSharedSecret
          192   4988: i.smpScActCleanup
          193   5006: i.smpScActDHKeyCalcF6Ea
          194   5030: i.smpScActDHKeyCalcF6Eb
          195   5054: i.smpScActJwncCalcF4
          196   5075: i.smpScActJwncCalcG2
          197   5096: i.smpScActJwncDisplay
          198   5118: i.smpScActPairingCancel
          199   5142: i.smpScActPairingFailed
          200   5166: i.smpScActPkKeypress
          201   5187: i.smpScActPkSendKeypress
          202   5212: i.smpScActPkSetup
          203   5230: i.smpScAuthReq
          204   5245: i.smpScCatInitiatorBdAddr
          205   5271: smpScCatInitiatorBdAddr
          206   5295: i.smpScCatResponderBdAddr
          207   5321: smpScCatResponderBdAddr
          208   5345: i.smpScProcPairing
          209   5364: smpScF5Key
          210   5375: ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_sc_main.c
          211   5453: i.SmpScAlloc
          212   5466: i.SmpScAllocScratchBuffers
          213   5493: i.SmpScCalcF4
          214   5507: i.SmpScCat
          215   5518: i.SmpScCat128
          216   5532: i.SmpScCmac
          217   5544: i.SmpScFreeScratchBuffers
          218   5570: i.SmpScGetCancelMsgWithReattempt
          219   5603: i.SmpScInit
          220   5615: i.smpGetPkBit
          221   5629: i.smpLogByteArray
          222   5647: i.smpScFailWithReattempt
          223   5672: i.smpScSendDHKeyCheck
          224   5694: i.smpScSendPairCnf
          225   5713: i.smpScSendPubKey
          226   5731: i.smpScSendRand
          227   5747: ..\..\..\..\..\..\third_party\cordio\ble-profiles\sources\apps\app\common\app_db.c
          228   5830: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_db.c
          229   5913: i.AppDbCheckBonded
          230   5932: i.AppDbCheckValidRecord
          231   5956: i.AppDbFindByAddr
          232   5974: i.AppDbFindByLtkReq
          233   5994: i.AppDbGetCccTbl
          234   6011: i.AppDbGetCsfRecord
          235   6031: i.AppDbGetDbHash
          236   6048: i.AppDbGetKey
          237   6062: i.AppDbGetNextRecord
          238   6083: i.AppDbGetPeerAddedToRl
          239   6107: i.AppDbGetPeerRpao
          240   6126: i.AppDbGetPeerSignCounter
          241   6152: i.AppDbInit
          242   6164: i.AppDbNewRecord
          243   6181: i.AppDbSetCccTblValue
          244   6203: i.AppDbSetClientsChangeAwareState
          245   6237: i.AppDbSetCsfRecord
          246   6257: i.AppDbSetDbHash
          247   6274: i.AppDbSetKey
          248   6288: i.AppDbSetPeerAddedToRl
          249   6312: i.AppDbSetPeerSignCounter
          250   6338: i.AppDbValidateRecord
          251   6360: appDb
          252   6366: pAppDbNewRec
          253   6379: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_hw.c
          254   6462: i.AppHwBattRead
          255   6478: i.AppHwHrmRead
          256   6493: appHwBattLevel
          257   6508: appHwHeartRate
          258   6523: appHwBpmIdx
          259   6535: appHwIntBpmIdx
          260   6550: appHwWsmIdx
          261   6562: appHwTmIdx
          262   6573: appHwTmUnits
          263   6586: appHwWmUnits
          264   6599: appHwRrInterval
          265   6615: appHwDateTime
          266   6629: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/app_ui.c
          267   6712: i.AppUiAction
          268   6726: i.AppUiBtnPressed
          269   6744: i.AppUiBtnRegister
          270   6763: i.AppUiDisplayConfirmValue
          271   6790: i.AppUiDisplayPasskey
          272   6812: i.appUiBtnPoll
          273   6827: i.appUiTimerExpired
          274   6847: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_console.c
          275   6934: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_lcd.c
          276   7017: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_main.c
          277   7101: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_platform.c
          278   7189: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_timer.c
          279   7274: ../../../../../../third_party/cordio/ble-profiles/sources/profiles/rscp/rscps_main.c
          280   7359: i.RscpsSendSpeedMeasurement
          281   7387: i.RscpsSetFeatures
          282   7406: i.RscpsSetParameter
          283   7426: ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
          284   7502: ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
          285   7578: i.AttcInit
          286   7589: i.attcCcbByConnId
          287   7607: i.attcCcbByHandle
          288   7625: i.attcConnCback
          289   7641: attcConnCback
          290   7655: i.attcCtrlCback
          291   7671: attcCtrlCback
          292   7685: i.attcDataCback
          293   7701: attcDataCback
          294   7715: i.attcExecCallback
          295   7734: i.attcFreePkt
          296   7748: i.attcMsgCback
          297   7763: attcMsgCback
          298   7776: i.attcReqClear
          299   7791: i.attcSendContinuingReq
          300   7815: attcSendContinuingReq
          301   7837: i.attcSendMtuReq
          302   7854: attcSendMtuReq
          303   7869: i.attcSendPrepWriteReq
          304   7892: attcSendPrepWriteReq
          305   7913: i.attcSendReq
          306   7927: i.attcSendSimpleReq
          307   7947: attcSendSimpleReq
          308   7965: i.attcSendWriteCmd
          309   7984: attcSendWriteCmd
          310   8001: i.attcSetupReq
          311   8016: attcFcnIf
          312   8026: attcSendReqTbl
          313   8041: ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
          314   8117: i.AttcIndConfirm
          315   8134: i.AttcMtuReq
          316   8147: i.attcProcErrRsp
          317   8164: i.attcProcFindOrReadRsp
          318   8188: i.attcProcInd
          319   8202: i.attcProcMtuRsp
          320   8219: i.attcProcReadRsp
          321   8237: i.attcProcRsp
          322   8251: i.attcProcWriteRsp
          323   8270: i.attcSendMsg
          324   8284: attcProcRspTbl
          325   8299: ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
          326   8375: i.attcProcFindByTypeRsp
          327   8399: i.attcProcReadLongRsp
          328   8421: ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
          329   8497: ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
          330   8574: i.attcProcPrepWriteRsp
          331   8597: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
          332   8672: i.AttsCccClearTable
          333   8692: i.AttsCccEnabled
          334   8709: i.AttsCccGet
          335   8722: i.AttsCccInitTable
          336   8741: i.AttsCccRegister
          337   8759: i.AttsGetCccTableLen
          338   8780: i.attsCccMainCback
          339   8799: attsCccMainCback
          340   8816: attsCccCb
          341   8826: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
          342   8901: i.AttsCsfConnOpen
          343   8919: i.AttsCsfGetChangeAwareState
          344   8948: i.AttsCsfGetFeatures
          345   8969: i.AttsCsfRegister
          346   8987: i.AttsCsfSetClientsChangeAwarenessState
          347   9027: i.AttsCsfWriteFeatures
          348   9050: i.attsCsfActClientState
          349   9074: i.attsCsfGetHashUpdateStatus
          350   9103: i.attsCsfIsClientChangeAware
          351   9132: i.attsCsfSetHashUpdateStatus
          352   9161: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
          353   9236: ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
          354   9311: i.AttsHandleValueInd
          355   9332: i.AttsHandleValueNtf
          356   9353: i.AttsIndInit
