
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
        0x0001b65c:    00001000    ....    DCD    4096
        0x0001b660:    40021008    ...@    DCD    1073877000
        0x0001b664:    00001000    ....    DCD    4096
        0x0001b668:    40021004    ...@    DCD    1073876996
        0x0001b66c:    00002000    . ..    DCD    8192
        0x0001b670:    40021008    ...@    DCD    1073877000
        0x0001b674:    00002000    . ..    DCD    8192
        0x0001b678:    40021004    ...@    DCD    1073876996
        0x0001b67c:    00004000    .@..    DCD    16384
        0x0001b680:    40021008    ...@    DCD    1073877000
        0x0001b684:    00004000    .@..    DCD    16384
        0x0001b688:    40021004    ...@    DCD    1073876996
        0x0001b68c:    00008000    ....    DCD    32768
        0x0001b690:    40021008    ...@    DCD    1073877000
        0x0001b694:    00008000    ....    DCD    32768
        0x0001b698:    40021004    ...@    DCD    1073876996
        0x0001b69c:    00010000    ....    DCD    65536
        0x0001b6a0:    40021008    ...@    DCD    1073877000
        0x0001b6a4:    00010000    ....    DCD    65536
        0x0001b6a8:    40021004    ...@    DCD    1073876996
        0x0001b6ac:    00020000    ....    DCD    131072
        0x0001b6b0:    40021008    ...@    DCD    1073877000
        0x0001b6b4:    00020000    ....    DCD    131072
        0x0001b6b8:    40021004    ...@    DCD    1073876996
        0x0001b6bc:    00040000    ....    DCD    262144
        0x0001b6c0:    40021008    ...@    DCD    1073877000
        0x0001b6c4:    00040000    ....    DCD    262144
        0x0001b6c8:    40021004    ...@    DCD    1073876996
        0x0001b6cc:    00080000    ....    DCD    524288
        0x0001b6d0:    40021008    ...@    DCD    1073877000
        0x0001b6d4:    00080000    ....    DCD    524288
        0x0001b6d8:    40021004    ...@    DCD    1073876996
        0x0001b6dc:    00100000    ....    DCD    1048576
        0x0001b6e0:    40021008    ...@    DCD    1073877000
        0x0001b6e4:    00100000    ....    DCD    1048576
        0x0001b6e8:    40021004    ...@    DCD    1073876996
        0x0001b6ec:    00200000    .. .    DCD    2097152
        0x0001b6f0:    40021008    ...@    DCD    1073877000
        0x0001b6f4:    00200000    .. .    DCD    2097152
        0x0001b6f8:    40021004    ...@    DCD    1073876996
        0x0001b6fc:    00400000    ..@.    DCD    4194304
        0x0001b700:    40021008    ...@    DCD    1073877000
        0x0001b704:    00400000    ..@.    DCD    4194304
        0x0001b708:    40021004    ...@    DCD    1073876996
        0x0001b70c:    00800000    ....    DCD    8388608
        0x0001b710:    40021008    ...@    DCD    1073877000
        0x0001b714:    00800000    ....    DCD    8388608
        0x0001b718:    40021004    ...@    DCD    1073876996
        0x0001b71c:    01000000    ....    DCD    16777216
        0x0001b720:    40021008    ...@    DCD    1073877000
        0x0001b724:    01000000    ....    DCD    16777216
        0x0001b728:    4002100c    ...@    DCD    1073877004
        0x0001b72c:    00000001    ....    DCD    1
        0x0001b730:    40021010    ...@    DCD    1073877008
        0x0001b734:    00000001    ....    DCD    1
        0x0001b738:    4002100c    ...@    DCD    1073877004
        0x0001b73c:    00000002    ....    DCD    2
        0x0001b740:    40021010    ...@    DCD    1073877008
        0x0001b744:    00000002    ....    DCD    2
        0x0001b748:    4002100c    ...@    DCD    1073877004
        0x0001b74c:    00000004    ....    DCD    4
        0x0001b750:    40021010    ...@    DCD    1073877008
        0x0001b754:    00000004    ....    DCD    4
        0x0001b758:    4002100c    ...@    DCD    1073877004
        0x0001b75c:    00000008    ....    DCD    8
        0x0001b760:    40021010    ...@    DCD    1073877008
        0x0001b764:    00000008    ....    DCD    8
        0x0001b768:    4002100c    ...@    DCD    1073877004
        0x0001b76c:    00000010    ....    DCD    16
        0x0001b770:    40021010    ...@    DCD    1073877008
        0x0001b774:    00000010    ....    DCD    16
        0x0001b778:    4002100c    ...@    DCD    1073877004
        0x0001b77c:    00000020     ...    DCD    32
        0x0001b780:    40021010    ...@    DCD    1073877008
        0x0001b784:    00000020     ...    DCD    32
        0x0001b788:    4002100c    ...@    DCD    1073877004
        0x0001b78c:    00000040    @...    DCD    64
        0x0001b790:    40021010    ...@    DCD    1073877008
        0x0001b794:    00000040    @...    DCD    64
        0x0001b798:    4002100c    ...@    DCD    1073877004
        0x0001b79c:    00000080    ....    DCD    128
        0x0001b7a0:    40021010    ...@    DCD    1073877008
        0x0001b7a4:    00000080    ....    DCD    128
        0x0001b7a8:    4002100c    ...@    DCD    1073877004
        0x0001b7ac:    00000400    ....    DCD    1024
        0x0001b7b0:    40021010    ...@    DCD    1073877008
        0x0001b7b4:    00000400    ....    DCD    1024
        0x0001b7b8:    4002100c    ...@    DCD    1073877004
        0x0001b7bc:    00000800    ....    DCD    2048
        0x0001b7c0:    4002100c    ...@    DCD    1073877004
        0x0001b7c4:    00000800    ....    DCD    2048
    .conststring
        0x0001b7c8:    656e754a    June    DCD    1701737802
        0x0001b7cc:    00000000    ....    DCD    0
        0x0001b7d0:    6372614d    Marc    DCD    1668440397
        0x0001b7d4:    00000068    h...    DCD    104
        0x0001b7d8:    61766e49    Inva    DCD    1635151433
        0x0001b7dc:    2064696c    lid     DCD    543451500
        0x0001b7e0:    746e6f6d    mont    DCD    1953394541
        0x0001b7e4:    00000068    h...    DCD    104
        0x0001b7e8:    69727041    Apri    DCD    1769107521
        0x0001b7ec:    0000006c    l...    DCD    108
        0x0001b7f0:    65636544    Dece    DCD    1701012804
        0x0001b7f4:    7265626d    mber    DCD    1919246957
        0x0001b7f8:    00000000    ....    DCD    0
        0x0001b7fc:    74706553    Sept    DCD    1953523027
        0x0001b800:    65626d65    embe    DCD    1700949349
        0x0001b804:    00000072    r...    DCD    114
        0x0001b808:    65766f4e    Nove    DCD    1702260558
        0x0001b80c:    7265626d    mber    DCD    1919246957
        0x0001b810:    00000000    ....    DCD    0
        0x0001b814:    6f74634f    Octo    DCD    1869898575
        0x0001b818:    00726562    ber.    DCD    7497058
        0x0001b81c:    75677541    Augu    DCD    1969714497
        0x0001b820:    00007473    st..    DCD    29811
        0x0001b824:    0079614d    May.    DCD    7954765
        0x0001b828:    61766e49    Inva    DCD    1635151433
        0x0001b82c:    2064696c    lid     DCD    543451500
        0x0001b830:    00796164    day.    DCD    7954788
        0x0001b834:    64697246    Frid    DCD    1684632134
        0x0001b838:    00007961    ay..    DCD    31073
        0x0001b83c:    646e6f4d    Mond    DCD    1684959053
        0x0001b840:    00007961    ay..    DCD    31073
        0x0001b844:    646e7553    Sund    DCD    1684960595
        0x0001b848:    00007961    ay..    DCD    31073
        0x0001b84c:    75746153    Satu    DCD    1970561363
        0x0001b850:    79616472    rday    DCD    2036425842
        0x0001b854:    00000000    ....    DCD    0
        0x0001b858:    6e646557    Wedn    DCD    1852073303
        0x0001b85c:    61647365    esda    DCD    1633973093
        0x0001b860:    00000079    y...    DCD    121
        0x0001b864:    73657554    Tues    DCD    1936029012
        0x0001b868:    00796164    day.    DCD    7954788
        0x0001b86c:    72756854    Thur    DCD    1920297044
        0x0001b870:    79616473    sday    DCD    2036425843
        0x0001b874:    00000000    ....    DCD    0
        0x0001b878:    796c754a    July    DCD    2037151050
        0x0001b87c:    00000000    ....    DCD    0
        0x0001b880:    756e614a    Janu    DCD    1970168138
        0x0001b884:    00797261    ary.    DCD    7959137
        0x0001b888:    72626546    Febr    DCD    1919051078
        0x0001b88c:    79726175    uary    DCD    2037539189
        0x0001b890:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b894:    0001b8c4    ....    DCD    112836
        0x0001b898:    10000000    ....    DCD    268435456
        0x0001b89c:    000000cc    ....    DCD    204
        0x0001b8a0:    00018274    t...    DCD    98932
        0x0001b8a4:    0001b990    ....    DCD    113040
        0x0001b8a8:    10060000    ....    DCD    268828672
        0x0001b8ac:    00000040    @...    DCD    64
        0x0001b8b0:    00018274    t...    DCD    98932
        0x0001b8b4:    0001b990    ....    DCD    113040
        0x0001b8b8:    100000cc    ....    DCD    268435660
        0x0001b8bc:    00001c7c    |...    DCD    7292
        0x0001b8c0:    00018290    ....    DCD    98960
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 204 bytes (alignment 16)
    Address: 0x10000000

    0x10000000:   44 b8 01 00 3c b8 01 00 64 b8 01 00 58 b8 01 00    D...<...d...X...
    0x10000010:   6c b8 01 00 34 b8 01 00 4c b8 01 00 28 b8 01 00    l...4...L...(...
    0x10000020:   80 b8 01 00 88 b8 01 00 d0 b7 01 00 e8 b7 01 00    ................
    0x10000030:   24 b8 01 00 c8 b7 01 00 78 b8 01 00 1c b8 01 00    $.......x.......
    0x10000040:   fc b7 01 00 14 b8 01 00 08 b8 01 00 f0 b7 01 00    ................
    0x10000050:   d8 b7 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x10000080:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000090:   01 00 00 00 ff ff ff ff 00 00 00 00 a1 00 00 10    ................
    0x100000a0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100000b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000c0:   04 00 00 00 04 00 00 00 00 00 00 00                ............


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 7292 bytes (alignment 8)
    Address: 0x100000cc


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   a0 b3 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4056 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1078280 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6556 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2596 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 764696 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 833 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11584 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 452

    Symbol table .symtab (723 symbols, 452 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001831e   Lc    1   --   De 
      8  $t                         0x0001832c   Lc    1   --   De 
      9  $d                         0x0001842c   Lc    1   --   De 
     10  $t                         0x00018430   Lc    1   --   De 
     11  $d                         0x00018438   Lc    1   --   De 
     12  $t                         0x0001843c   Lc    1   --   De 
     13  $d                         0x000184ea   Lc    1   --   De 
     14  $t                         0x000184f4   Lc    1   --   De 
     15  $d                         0x00018632   Lc    1   --   De 
     16  $t                         0x00018668   Lc    1   --   De 
     17  $d                         0x000186c8   Lc    1   --   De 
     18  $t                         0x000186e0   Lc    1   --   De 
     19  $d                         0x0001873a   Lc    1   --   De 
     20  $t                         0x00018744   Lc    1   --   De 
     21  $d                         0x0001875a   Lc    1   --   De 
     22  $t                         0x00018760   Lc    1   --   De 
     23  $d                         0x000187ca   Lc    1   --   De 
     24  $t                         0x000187e8   Lc    1   --   De 
     25  $d                         0x00018946   Lc    1   --   De 
     26  $t                         0x00018950   Lc    1   --   De 
     27  $d                         0x00018a24   Lc    1   --   De 
     28  $t                         0x00018a30   Lc    1   --   De 
     29  $d                         0x00018b06   Lc    1   --   De 
     30  $t                         0x00018b14   Lc    1   --   De 
     31  $d                         0x00018b36   Lc    1   --   De 
     32  $t                         0x00018b40   Lc    1   --   De 
     33  $d                         0x00018b90   Lc    1   --   De 
     34  $t                         0x00018b98   Lc    1   --   De 
     35  $d                         0x00018bf4   Lc    1   --   De 
     36  $t                         0x00018bfc   Lc    1   --   De 
     37  $d                         0x00018c88   Lc    1   --   De 
     38  $t                         0x00018c90   Lc    1   --   De 
     39  $d                         0x00018d40   Lc    1   --   De 
     40  $t                         0x00018d64   Lc    1   --   De 
     41  $d                         0x00018d90   Lc    1   --   De 
     42  $t                         0x00018dac   Lc    1   --   De 
     43  $d                         0x00018e94   Lc    1   --   De 
     44  $t                         0x00018eb0   Lc    1   --   De 
     45  $d                         0x00018fd2   Lc    1   --   De 
     46  $t                         0x00018fec   Lc    1   --   De 
     47  $d                         0x00019100   Lc    1   --   De 
     48  $t                         0x00019108   Lc    1   --   De 
     49  $d                         0x0001915c   Lc    1   --   De 
     50  $t                         0x00019164   Lc    1   --   De 
     51  $d                         0x000191ba   Lc    1   --   De 
     52  $t                         0x000191c4   Lc    1   --   De 
     53  $d                         0x00019326   Lc    1   --   De 
     54  $t                         0x0001932c   Lc    1   --   De 
     55  $d                         0x0001933a   Lc    1   --   De 
     56  $t                         0x00019340   Lc    1   --   De 
     57  $d                         0x00019414   Lc    1   --   De 
     58  $t                         0x00019418   Lc    1   --   De 
     59  $d                         0x0001958e   Lc    1   --   De 
     60  $t                         0x000195a0   Lc    1   --   De 
     61  $d                         0x00019612   Lc    1   --   De 
     62  $t                         0x00019620   Lc    1   --   De 
     63  $d                         0x0001967a   Lc    1   --   De 
     64  $t                         0x00019680   Lc    1   --   De 
     65  $d                         0x000196b0   Lc    1   --   De 
     66  $t                         0x000196b4   Lc    1   --   De 
     67  $d                         0x00019708   Lc    1   --   De 
     68  $t                         0x00019714   Lc    1   --   De 
     69  $d                         0x00019726   Lc    1   --   De 
     70  $t                         0x0001972c   Lc    1   --   De 
     71  $d                         0x0001976a   Lc    1   --   De 
     72  $t                         0x00019770   Lc    1   --   De 
     73  $d                         0x000197aa   Lc    1   --   De 
     74  $t                         0x000197b0   Lc    1   --   De 
     75  $d                         0x000197ec   Lc    1   --   De 
     76  $t                         0x000197f8   Lc    1   --   De 
     77  $d                         0x00019904   Lc    1   --   De 
     78  $t                         0x00019908   Lc    1   --   De 
     79  $d                         0x00019a6e   Lc    1   --   De 
     80  $t                         0x00019a8c   Lc    1   --   De 
     81  $d                         0x00019ab6   Lc    1   --   De 
     82  $t                         0x00019abc   Lc    1   --   De 
     83  $d                         0x00019b24   Lc    1   --   De 
     84  $t                         0x00019b2c   Lc    1   --   De 
     85  $d                         0x00019c02   Lc    1   --   De 
     86  $t                         0x00019c08   Lc    1   --   De 
     87  $d                         0x00019f8e   Lc    1   --   De 
     88  $t                         0x00019f98   Lc    1   --   De 
     89  $d                         0x0001a10a   Lc    1   --   De 
     90  $t                         0x0001a128   Lc    1   --   De 
     91  $d                         0x0001a1da   Lc    1   --   De 
     92  $t                         0x0001a1e0   Lc    1   --   De 
     93  $d                         0x0001a212   Lc    1   --   De 
     94  $t                         0x0001a21c   Lc    1   --   De 
     95  $d                         0x0001a222   Lc    1   --   De 
     96  $t                         0x0001a228   Lc    1   --   De 
     97  $d                         0x0001a5cc   Lc    1   --   De 
     98  $t                         0x0001a5dc   Lc    1   --   De 
     99  $d                         0x0001a62a   Lc    1   --   De 
    100  $t                         0x0001a630   Lc    1   --   De 
    101  $d                         0x0001a73c   Lc    1   --   De 
    102  $t                         0x0001a744   Lc    1   --   De 
    103  $d                         0x0001a9ee   Lc    1   --   De 
    104  $t                         0x0001a9f4   Lc    1   --   De 
    105  $d                         0x0001aad0   Lc    1   --   De 
    106  $t                         0x0001aad4   Lc    1   --   De 
    107  $d                         0x0001ac64   Lc    1   --   De 
    108  $t                         0x0001ad14   Lc    1   --   De 
    109  $d                         0x0001ad3a   Lc    1   --   De 
    110  $t                         0x0001ad40   Lc    1   --   De 
    111  $d                         0x0001aefa   Lc    1   --   De 
    112  $t                         0x0001af04   Lc    1   --   De 
    113  $d                         0x0001af66   Lc    1   --   De 
    114  $t                         0x0001af76   Lc    1   --   De 
    115  $d                         0x0001b0d2   Lc    1   --   De 
    116  $t                         0x0001b0dc   Lc    1   --   De 
    117  $d                         0x0001b11a   Lc    1   --   De 
    118  $t                         0x0001b120   Lc    1   --   De 
    119  $d                         0x0001b28c   Lc    1   --   De 
    120  $t                         0x0001b290   Lc    1   --   De 
    121  $d                         0x0001b30e   Lc    1   --   De 
    122  $t                         0x0001b312   Lc    1   --   De 
    123  $d.realdata                0x0001b350   Lc    1   --   De 
    124  $d.realdata                0x10000000   Lc    2   --   De 
    125  $d.realdata                0x10060000   Lc    4   --   De 
    126  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    127  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    128  .constdata                 0x0001b350   Lc    1  Sect  De   0x6c
    129  __tagsym$$used             0x0001b350   Lc    1   --   De 
    130  __tagsym$$used             0x0001b364   Lc    1   --   De 
    131  __tagsym$$used             0x0001b378   Lc    1   --   De 
    132  __tagsym$$used             0x0001b38c   Lc    1   --   De 
    133  __tagsym$$used             0x0001b3a0   Lc    1   --   De 
    134  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    135  __tagsym$$used             0x10060000   Lc    4   --   De 
    136  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    137  __tagsym$$used             0x10060004   Lc    4   --   De 
    138  __tagsym$$used             0x10060018   Lc    4   --   De 
    139  __tagsym$$used             0x1006002c   Lc    4   --   De 
    140  ..\src\rtc_print.c         0x00000000   Lc  Abs  File  De 
    141  ../src/rtc_print.c         0x00000000   Lc  Abs  File  De 
    142  i.am_ctimer_isr            0x00018744   Lc    1  Sect  De 
    143  i.main                     0x0001aad4   Lc    1  Sect  De 
    144  i.mthToIndex               0x0001ad14   Lc    1  Sect  De 
    145  i.timer_init               0x0001b0dc   Lc    1  Sect  De 
    146  i.toVal                    0x0001b120   Lc    1  Sect  De 
    147  .bss                       0x100000cc   Lc    3  Sect  De   0x2c
    148  .conststring               0x0001b7c8   Lc    1  Sect  De   0xc9
    149  .data                      0x10000000   Lc    2  Sect  De   0x5c
    150  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    151  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    152  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    153  .emb_text                  0x000182d8   Lc    1  Sect  De   0x22
    154  $v0                        0x000182d8   Lc    1   --   De 
    155  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    156  i.am_util_faultisr_collect_data
                                    0x0001a128   Lc    1  Sect  De 
    157  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    158  i.am_util_stdio_printf     0x0001a1e0   Lc    1  Sect  De 
    159  i.am_util_stdio_printf_init
                                    0x0001a21c   Lc    1  Sect  De 
    160  i.am_util_stdio_vsprintf   0x0001a228   Lc    1  Sect  De 
    161  i.decstr_to_int            0x0001a76c   Lc    1  Sect  De 
    162  decstr_to_int              0x0001a76d   Lc    1  Code  De   0x42
    163  i.divu64_10                0x0001a7ae   Lc    1  Sect  De 
    164  divu64_10                  0x0001a7af   Lc    1  Code  De   0xcc
    165  i.ftoa                     0x0001a87c   Lc    1  Sect  De 
    166  ftoa                       0x0001a87d   Lc    1  Code  De   0x172
    167  i.ndigits_in_hex           0x0001ad40   Lc    1  Sect  De 
    168  ndigits_in_hex             0x0001ad41   Lc    1  Code  De   0x34
    169  i.ndigits_in_i64           0x0001ad74   Lc    1  Sect  De 
    170  ndigits_in_i64             0x0001ad75   Lc    1  Code  De   0x24
    171  i.ndigits_in_u64           0x0001ad98   Lc    1  Sect  De 
    172  ndigits_in_u64             0x0001ad99   Lc    1  Code  De   0x3a
    173  i.padbuffer                0x0001af04   Lc    1  Sect  De 
    174  padbuffer                  0x0001af05   Lc    1  Code  De   0x22
    175  i.simple_strlen            0x0001af26   Lc    1  Sect  De 
    176  simple_strlen              0x0001af27   Lc    1  Code  De   0x18
    177  i.uint64_to_hexstr         0x0001b142   Lc    1  Sect  De 
    178  uint64_to_hexstr           0x0001b143   Lc    1  Code  De   0x8a
    179  i.uint64_to_str            0x0001b1cc   Lc    1  Sect  De 
    180  uint64_to_str              0x0001b1cd   Lc    1  Code  De   0x70
    181  .bss                       0x100000f8   Lc    3  Sect  De   0x100
    182  g_prfbuf                   0x100000f8   Lc    3  Data  De   0x100
    183  .data                      0x1000005c   Lc    2  Sect  De   0x5
    184  g_bTxtXlate                0x10000060   Lc    2  Data  De   0x1
    185  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    186  i.am_util_string_strnicmp  0x0001a5dc   Lc    1  Sect  De 
    187  .constdata                 0x0001b3bc   Lc    1  Sect  De   0x100
    188  ../../../../../../utils/am_util_time.c
                                    0x00000000   Lc  Abs  File  De 
    189  i.am_util_time_computeDayofWeek
                                    0x0001a630   Lc    1  Sect  De 
    190  .constdata                 0x0001b4bc   Lc    1  Sect  De   0x60
    191  g_iDaysPerMonth            0x0001b4bc   Lc    1  Data  De   0x30
    192  g_iMonthOffsets            0x0001b4ec   Lc    1  Data  De   0x30
    193  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    194  STACK                      0x10000d48   Lc    3  Sect  De   0x1000
    195  StackMem                   0x10000d48   Lc    3  Data  De 
    196  HEAP                       0x10000d48   Lc    3  Sect  De 
    197  HeapMem                    0x10000d48   Lc    3  Data  De 
    198  RESET                      0x00018000   Lc    1  Sect  De   0x238
    199  $v0                        0x00018200   Lc    1   --   De 
    200  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    201  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    202  .text                      0x00018314   Lc    1  Sect  De   0x18
    203  $v0                        0x00018314   Lc    1   --   De 
    204  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    205  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    206  .data                      0x10000064   Lc    2  Sect  De   0x4
    207  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    208  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    209  i.am_hal_cachectrl_config  0x00018760   Lc    1  Sect  De 
    210  i.am_hal_cachectrl_enable  0x000187a8   Lc    1  Sect  De 
    211  i.am_hal_daxi_config       0x00018950   Lc    1  Sect  De 
    212  i.am_hal_daxi_control      0x0001897a   Lc    1  Sect  De 
    213  .constdata                 0x0001b51c   Lc    1  Sect  De   0x3
    214  .constdata                 0x0001b51f   Lc    1  Sect  De   0x3
    215  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    216  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    217  i.am_hal_clkgen_control    0x000187c0   Lc    1  Sect  De 
    218  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    220  i.am_hal_fault_status_get  0x00018bfc   Lc    1  Sect  De 
    221  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    222  .emb_text                  0x000182fc   Lc    1  Sect  De   0x16
    223  $v0                        0x000182fc   Lc    1   --   De 
    224  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    225  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_hal_itm_disable       0x00018c90   Lc    1  Sect  De 
    228  i.am_hal_itm_enable        0x00018d64   Lc    1  Sect  De 
    229  i.am_hal_itm_print         0x00018dac   Lc    1  Sect  De 
    230  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    231  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    232  i.am_hal_rtc_osc_disable   0x00019318   Lc    1  Sect  De 
    233  i.am_hal_rtc_osc_enable    0x0001932c   Lc    1  Sect  De 
    234  i.am_hal_rtc_osc_select    0x00019340   Lc    1  Sect  De 
    235  i.am_hal_rtc_time_get      0x00019354   Lc    1  Sect  De 
    236  i.am_hal_rtc_time_set      0x00019418   Lc    1  Sect  De 
    237  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    239  i.am_hal_sysctrl_sleep     0x000195a0   Lc    1  Sect  De 
    240  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    241  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    242  i.am_hal_delay_us          0x00018b14   Lc    1  Sect  De 
    243  i.am_hal_delay_us_status_change
                                    0x00018b40   Lc    1  Sect  De 
    244  i.am_hal_delay_us_status_check
                                    0x00018b98   Lc    1  Sect  De 
    245  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
