
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
                                    0x00019c70   Lc    1  Sect  De 
    399  i.am_hal_cmdq_reset        0x00019ca8   Lc    1  Sect  De 
    400  .bss                       0x10004584   Lc    3  Sect  De   0x1e4
    401  gAmHalCmdq                 0x10004584   Lc    3  Data  De   0x1e4
    402  .constdata                 0x0001d870   Lc    1  Sect  De   0x1b8
    403  gAmHalCmdQReg              0x0001d870   Lc    1  Data  De   0x1b8
    404  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    405  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    406  i.am_hal_itm_enable        0x0001a020   Lc    1  Sect  De 
    407  i.am_hal_itm_print         0x0001a068   Lc    1  Sect  De 
    408  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    409  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    410  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    411  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    412  i.am_hal_rtc_osc_disable   0x0001bbc8   Lc    1  Sect  De 
    413  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    414  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    415  i.am_hal_tpiu_enable       0x0001bdfc   Lc    1  Sect  De 
    416  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    417  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    418  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    419  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    420  i.am_hal_dcu_get           0x00019d5c   Lc    1  Sect  De 
    421  i.am_hal_dcu_update        0x00019dec   Lc    1  Sect  De 
    422  i.copy_words               0x0001c460   Lc    1  Sect  De 
    423  copy_words                 0x0001c461   Lc    1  Code  De   0x28
    424  .data                      0x10000218   Lc    2  Sect  De   0x20
    425  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    426  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    427  i.am_hal_gpio_pinconfig    0x00019fcc   Lc    1  Sect  De 
    428  .constdata                 0x0001da28   Lc    1  Sect  De   0x10
    429  g_ui32DSpintbl             0x0001da28   Lc    1  Data  De   0x10
    430  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    431  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    432  i.am_hal_timer_clear       0x0001bcbc   Lc    1  Sect  De 
    433  i.am_hal_timer_default_config_set
                                    0x0001bd1c   Lc    1  Sect  De 
    434  i.am_hal_timer_interrupt_clear
                                    0x0001bd38   Lc    1  Sect  De 
    435  i.am_hal_timer_interrupt_enable
                                    0x0001bd44   Lc    1  Sect  De 
    436  i.am_hal_timer_interrupt_status_get
                                    0x0001bda4   Lc    1  Sect  De 
    437  i.am_hal_timer_stop        0x0001bdbc   Lc    1  Sect  De 
    438  i.internal_timer_config    0x0001c710   Lc    1  Sect  De 
    439  i.timer_config_b1          0x0001d1e8   Lc    1  Sect  De 
    440  .bss                       0x10004768   Lc    3  Sect  De   0x40
    441  TimerFlags                 0x10004768   Lc    3  Data  De   0x40
    442  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    443  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    444  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    445  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    446  dc.s                       0x00000000   Lc  Abs  File  De 
    447  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    448  .text                      0x00018364   Lc    1  Sect  De   0x26
    449  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    450  .text                      0x0001838a   Lc    1  Sect  De   0x26
    451  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    452  .text                      0x000183b0   Lc    1  Sect  De   0x8a
    453  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    454  .text                      0x0001843a   Lc    1  Sect  De   0x10
    455  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    456  .text                      0x0001844a   Lc    1  Sect  De 
    457  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    458  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    459  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    460  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    461  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    462  x$fpl$d2f                  0x0001d480   Lc    1  Sect  De   0x62
    463  $v0                        0x0001d480   Lc    1   --   De 
    464  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    465  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    466  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    467  .text                      0x00018450   Lc    1  Sect  De   0x64
    468  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    469  .text                      0x000184b4   Lc    1  Sect  De   0x44
    470  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    471  x$fpl$dnaninf              0x0001d4e2   Lc    1  Sect  De   0x9c
    472  $v0                        0x0001d4e2   Lc    1   --   De 
    473  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    474  x$fpl$fretinf              0x0001d588   Lc    1  Sect  De   0xa
    475  $v0                        0x0001d588   Lc    1   --   De 
    476  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    477  x$fpl$usenofp              0x0001d592   Lc    1  Sect  De 
    478  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    479  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    480  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    481  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    482  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    483  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    484  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    485  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    486  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    487  .text                      0x000184f8   Lc    1  Sect  De   0x4e
    488  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    489  .text                      0x00018546   Lc    1  Sect  De   0x4a
    490  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    491  .text                      0x00018590   Lc    1  Sect  De 
    492  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    493  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    494  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    495  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    496  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    497  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    498  .text                      0x000185a4   Lc    1  Sect  De   0x8
    499  .bss                       0x100047a8   Lc    3  Sect  De   0x60
    500  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    501  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    502  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    503  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    504  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    505  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    506  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    507  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    508  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    509  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    510  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    511  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    512  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    513  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    514  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    515  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    516  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    517  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    518  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    519  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    520  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    521  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    522  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    523  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    524  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    525  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    526  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    527  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    528  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    529  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    530  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    531  x$fpl$fpinit               0x0001d57e   Lc    1  Sect  De   0xa
    532  $v0                        0x0001d57e   Lc    1   --   De 
    533  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    534  .text                      0x000185ac   Lc    1  Sect  De 
    535  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    536  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    537  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    538  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    539  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    540  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    541  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    542  .text                      0x000185b8   Lc    1  Sect  De   0x2
    543  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    544  .text                      0x000185ba   Lc    1  Sect  De 
    545  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    546  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    547  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    548  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    549  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    550  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    551  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    552  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    553  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    554  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    555  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    556  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    557  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    558  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    559  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    560  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    561  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    562  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    563  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    564  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    565  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    566  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    567  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    568  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    569  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    570  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    571  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    572  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    573  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    574  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    575  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    576  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    577  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    578  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    579  __Vectors                  0x00018000   Gb    1  Data  Hi 
    580  __Patchable                0x00018190   Gb    1  Data  Hi 
    581  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    582  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    583  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    584  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    585  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    586  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    587  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    588  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    589  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    590  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    591  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    592  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    593  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    594  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    595  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    596  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    597  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    598  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    599  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    600  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    601  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    602  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    603  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    604  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    605  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    606  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    607  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    608  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    609  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    610  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    611  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    612  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    613  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    614  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    615  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    616  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    617  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    618  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    619  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    620  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    621  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    622  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    623  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    624  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    625  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    626  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    627  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    628  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    629  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    630  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    631  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    632  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    633  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    634  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    635  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    636  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    637  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    638  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    639  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    640  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    641  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    642  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    643  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    644  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    645  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    646  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    647  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    648  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    649  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    650  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    651  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    652  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    653  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    654  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    655  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    656  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    657  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    658  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    659  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    660  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    661  __main                     0x00018239   Gb    1  Code  Hi   0x8
    662  __scatterload              0x00018241   Gb    1  Code  Hi 
    663  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    664  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    665  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    666  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    667  __decompress1              0x00018275   Gb    1  Code  Hi 
    668  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    669  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    670  __rt_lib_init              0x00018309   Gb    1  Code  De 
    671  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    672  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    673  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    674  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    675  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    676  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    677  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    678  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    679  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    680  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    681  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    682  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    683  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    684  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    685  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    686  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    687  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    688  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    689  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    690  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    691  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    692  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    693  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    694  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    695  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    696  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    697  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    698  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    699  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    700  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    701  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    702  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    703  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    704  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    705  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    706  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    707  __rt_exit                  0x00018327   Gb    1  Code  De 
    708  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    709  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    710  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    711  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    712  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    713  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    714  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    715  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    716  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    717  __aeabi_llsr               0x0001838b   Gb    1  Code  Hi 
    718  _ll_ushift_r               0x0001838b   Gb    1  Code  De   0x26
    719  __aeabi_memcpy             0x000183b1   Gb    1  Code  Hi 
    720  __rt_memcpy                0x000183b1   Gb    1  Code  De   0x8a
    721  _memcpy_lastbytes          0x00018417   Gb    1  Code  De 
    722  __aeabi_memset             0x0001843b   Gb    1  Code  Hi   0x10
    723  __use_two_region_memory    0x0001844b   Gb    1  Code  Hi   0x2
    724  __rt_heap_escrow$2region   0x0001844d   Gb    1  Code  De   0x2
    725  __rt_heap_expand$2region   0x0001844f   Gb    1  Code  De   0x2
    726  __aeabi_memcpy4            0x00018451   Gb    1  Code  De 
    727  __aeabi_memcpy8            0x00018451   Gb    1  Code  De 
    728  __rt_memcpy_w              0x00018451   Gb    1  Code  De   0x64
    729  _memcpy_lastbytes_aligned  0x00018499   Gb    1  Code  De 
    730  __aeabi_memclr             0x000184b5   Gb    1  Code  De 
    731  __rt_memclr                0x000184b5   Gb    1  Code  De   0x44
    732  _memset                    0x000184b9   Gb    1  Code  De 
    733  __aeabi_memclr4            0x000184f9   Gb    1  Code  De 
    734  __aeabi_memclr8            0x000184f9   Gb    1  Code  De 
    735  __rt_memclr_w              0x000184f9   Gb    1  Code  De   0x4e
    736  _memset_w                  0x000184fd   Gb    1  Code  De 
    737  __user_setup_stackheap     0x00018547   Gb    1  Code  De   0x4a
    738  exit                       0x00018591   Gb    1  Code  De   0x12
    739  __user_libspace            0x000185a5   Wk    1  Code  De   0x8
    740  __user_perproc_libspace    0x000185a5   Wk    1  Code  De 
    741  __user_perthread_libspace  0x000185a5   Wk    1  Code  De 
    742  _sys_exit                  0x000185ad   Gb    1  Code  De   0x8
    743  __I$use$semihosting        0x000185b9   Gb    1  Code  Hi 
    744  __use_no_semihosting_swi   0x000185b9   Gb    1  Code  Hi   0x2
    745  __semihosting_library_function
                                    0x000185bb   Gb    1  Code  Hi 
    746  MemManage_Handler          0x000185bd   Gb    1  Code  Hi   0xc8
    747  am_bsp_itm_printf_enable   0x00018749   Gb    1  Code  Hi   0x60
    748  am_bsp_low_power_init      0x000187c1   Gb    1  Code  Hi   0x16
